067068;@D030047CFFAFDFF982;@
067070;@D031547CFFAFDEF982;@
067078;@D033047CFFAFDEF982;@
067080;@D034547BFFAFDEF982;@
067088;@D040047BFFAFDEF962;@
067090;@D041547BFFAFDEF962;@
067098;@D043047BFFAFDEF962;@
0670A0;@D044547AFFAFDEF962;@
0670A8;@D050047AFFAFDEF962;@
0670B0;@D051547AFFAFDEF962;@
0670B8;@D0530479FFAFDEF962;@
0670C0;@D0545479FFAFDEF942;@
0670C8;@D0600479FFAFDEF942;@
0670D0;@D0615478FFAFDEF942;@
0670D8;@D0630478FFAFDEF942;@
0670E0;@D0645478FFAFDEF962;@
0670E8;@D0700477FFAFDEF962;@
0670F0;@D0715477FFAFDEF952;@
0670F8;@D0730477FFAFDEF952;@
067100;@D0745477FFAFDEF952;@
067108;@D0800476FFAFDEF952;@
067110;@D0815476FFAFDEF952;@
067118;@D0830476FFAFDDF942;@
067120;@D0845475FFAFDEF952;@
067128;@D0900475FFAFDDF952;@
067130;@D0915475FFAFDDF942;@
067138;@D0930475FFAFDDF942;@
067140;@D0945474FFAFDDF942;@
067148;@D1000474FFAFDDF942;@
067150;@D1015474FFAFDDF942;@
067158;@D1030473FFAFDDF942;@
067160;@D1045473FFAFDDF942;@
067168;@D1100473FFAFDDF942;@
067170;@D1115472FFAFDCF942;@
067178;@D1130472FFAFDDF942;@
067180;@D1145472FFAFDDF942;@
067188;@D1200472FFAFDCF942;@
067190;@D1215471FFAFDCF932;@
067198;@D1230471FFAFDCF932;@
0671A0;@D1245471FFAFDCF932;@
0671A8;@D1300470FFAFDCF932;@
0671B0;@D1315470FFAFDCF932;@
0671B8;@D1330470FFAFDCF932;@
0671C0;@D1345470FFAFDCF922;@
0671C8;@D140046FFFAFDCF922;@
0671D0;@D141546FFFAFDCF922;@
0671D8;@D143046FFFAFDCF922;@
0671E0;@D144546EFFAFDCF922;@
0671E8;@D150046EFFAFDCF922;@
0671F0;@D151546EFFAFDCF922;@
0671F8;@D153046DFFAFDCF922;@
067200;@D154546DFFAFDCF922;@
067208;@D160046DFFAFDCF922;@
067210;@D161546DFFAFDCF922;@
067218;@D163046CFFAFDCF922;@
067220;@D164546CFFAFDCF922;@
067228;@D170046CFFAFDCF922;@
067230;@D171546CFFAFDCF922;@
067238;@D173046BFFAFDCF922;@
067240;@D174546BFFAFDCF912;@
067248;@D180046BFFAFDCF912;@
067250;@D181546AFFAFDCF912;@
067258;@D183046AFFAFDCF902;@
067260;@D184546AFFAFDCF912;@
067268;@D190046AFFAFDCF902;@
067270;@D1915469FFAFDCF902;@
067278;@D1930469FFAFDBF902;@
067280;@D1945469FFAFDBF902;@
067288;@D2000469FFAFDBF902;@
067290;@D2015468FF9FDBF902;@
067298;@D2030468FFAFDBF902;@
0672A0;@D2045468FFAFDBF902;@
0672A8;@D2100468FF9FDBF902;@
0672B0;@D2115467FF9FDBF902;@
0672B8;@D2130467FF9FDBF902;@
0672C0;@D2145467FF9FDBF902;@
0672C8;@D2200467FF9FDBF902;@
0672D0;@D2215466FF9FDBF902;@
0672D8;@D2230466FF9FDBF8F2;@
0672E0;@D2245466FF9FDAF8F2;@
0672E8;@D2300465FF9FDAF8F2;@
0672F0;@D2315465FF9FDAF8F2;@
0672F8;@D2330465FF9FDAF8E2;@
067300;@D2345465FF9FDAF8E2;@
067308;@DD20221221000000A8;@
067310;@D0000464FF9FDAF8E2;@
067318;@D0015464FF9FDAF8E2;@
067320;@D0030464FF9FDAF8E2;@
067328;@D0045464FF9FDAF8E2;@
067330;@D0100463FF9FDAF8E2;@
067338;@D0115463FF9FDAF8E2;@
067340;@D0130463FF9FDAF8E2;@
067348;@D0145463FF9FDAF8E2;@
067350;@D0200462FF9FDAF8E2;@
067358;@D0215462FF9FDAF8E2;@
067360;@D0230462FF9FDAF8E2;@
067368;@D0245462FF9FDAF8E2;@
067370;@D0300461FF9FDAF8E2;@
067378;@D0315461FF9FDAF8E2;@
067380;@D0330461FF9FDAF8E2;@
067388;@D0345461FF9FDAF8E2;@
067390;@D0400460FF9FDAF8E2;@
067398;@D0415460FF9FDAF8E2;@
0673A0;@D0430460FF9FDAF8E2;@
0673A8;@D0445460FF8FDAF8E2;@
0673B0;@D050045FFF9FDAF8E2;@
0673B8;@D051545FFF9FDAF8E2;@
0673C0;@D053045FFF8FDAF8E2;@
0673C8;@D054545FFF8FDAF8E2;@
0673D0;@D060045FFF8FDAF8E2;@
0673D8;@D061545EFF8FDAF8E2;@
0673E0;@D063045EFF8FDAF8E2;@
0673E8;@D064545EFF9FDAF8E2;@
0673F0;@D070045EFF8FDAF8E2;@
0673F8;@D071545DFF8FDAF8E2;@
067400;@D073045DFF8FDAF8E2;@
067408;@D074545DFF8FDAF8E2;@
067410;@D080045DFF8FDAF8E2;@
067418;@D081545CFF8FDAF8E2;@
067420;@D083045CFF8FDAF8D2;@
067428;@D084545CFF8FD9F8C2;@
067430;@D090045CFF8FD9F8C2;@
067438;@D091545CFF8FD9F8D2;@
067440;@D093045BFF8FD9F8C2;@
067448;@D094545BFF8FD9F8D2;@
067450;@D100045BFF8FD9F8D2;@
067458;@D101545BFF8FD9F8E2;@
067460;@D103045AFF8FD9F8E2;@
067468;@D104545AFF8FD9F8E2;@
067470;@D110045AFF8FDAF8E2;@
067478;@D111545AFF8FDAF8E2;@
067480;@D113045AFF8FDAF8E2;@
067488;@D1145459FF8FD9F8E2;@
067490;@D1200459FF8FD9F8E2;@
067498;@D1215459FF8FD9F8E2;@
0674A0;@D1230459FF8FD9F8E2;@
0674A8;@D1245459FF8FD9F8E2;@
0674B0;@D1300458FF8FD9F8E2;@
0674B8;@D1315458FF8FD9F8E2;@
0674C0;@D1330458FF8FD9F8E2;@
0674C8;@D1345458FF8FD9F8E2;@
0674D0;@D1400458FF8FD9F8E2;@
0674D8;@D1415457FF8FD9F8E2;@
0674E0;@D1430457FF8FD9F8E2;@
0674E8;@D1445457FF8FD9F8E2;@
0674F0;@D1500457FF8FD9F8E2;@
0674F8;@D1515457FF8FD9F8E2;@
067500;@D1530457FF8FD9F8E2;@
067508;@D1545456FF8FD9F8E2;@
067510;@D1600456FF8FD9F8E2;@
067518;@D1615456FF8FD9F8E2;@
067520;@D1630456FF8FD9F8E2;@
067528;@D1645456FF8FD9F8E2;@
067530;@D1700455FF8FD9F8E2;@
067538;@D1715455FF8FD9F8E2;@
067540;@D1730455FF8FD9F8E2;@
067548;@D1745455FF8FD9F8F2;@
067550;@D1800455FF8FD9F8F2;@
067558;@D1815455FF8FD9F8F2;@
067560;@D1830454FF8FD9F8F2;@
067568;@D1845454FF8FD9F8F2;@
067570;@D1900454FF8FD9F902;@
067578;@D1915454FF8FD9F902;@
067580;@D1930454FF8FD9F902;@
067588;@D1945453FF8FD9F902;@
067590;@D2000453FF8FD9F902;@
067598;@D2015453FF8FD9F902;@
0675A0;@D2030453FF8FD9F902;@
0675A8;@D2045453FF8FD9F902;@
0675B0;@D2100453FF8FD9F902;@
0675B8;@D2115452FF8FD9F902;@
0675C0;@D2130452FF8FD9F902;@
0675C8;@D2145452FF8FD9F902;@
0675D0;@D2200452FF8FD9F902;@
0675D8;@D2215452FF8FD9F902;@
0675E0;@D2230452FF8FD9F902;@
0675E8;@D2245452FF8FD9F902;@
0675F0;@D2300451FF8FD9F902;@
0675F8;@D2315451FF8FD9F902;@
067600;@D2330451FF8FD9F902;@
067608;@D2345451FF8FD9F902;@
067610;@DD20221222000000A8;@
067618;@D0000451FF8FD9F902;@
067620;@D0015451FF8FD9F902;@
067628;@D0030451FF8FD9F912;@
067630;@D0045450FF8FD9F902;@
067638;@D0100450FF8FD9F902;@
067640;@D0115450FF8FD9F902;@
067648;@D0130450FF8FD9F902;@
067650;@D0145450FF8FD9F912;@
067658;@D0200450FF8FD9F902;@
067660;@D0215450FF8FD9F902;@
067668;@D023044FFF8FD9F902;@
067670;@D024544FFF8FD9F902;@
067678;@D030044FFF8FD9F902;@
067680;@D031544FFF8FD8F8E2;@
067688;@D033044FFF8FD8F8F2;@
067690;@D034544FFF8FD9F902;@
067698;@D040044FFF8FD9F902;@
0676A0;@D041544EFF8FD9F902;@
0676A8;@D043044EFF8FD9F902;@
0676B0;@D044544EFF8FD9F902;@
0676B8;@D050044EFF8FD9F902;@
0676C0;@D051544EFF8FD9F912;@
0676C8;@D053044EFF8FD9F912;@
0676D0;@D054544EFF8FD9F902;@
0676D8;@D060044EFF8FD9F902;@
0676E0;@D061544DFF8FD9F912;@
0676E8;@D063044DFF8FD9F902;@
0676F0;@D064544DFF8FD9F912;@
0676F8;@D070044DFF8FD9F902;@
067700;@D071544DFF8FD9F902;@
067708;@D073044DFF8FD9F922;@
067710;@D074544DFF8FDAF922;@
067718;@D080044DFF8FDAF922;@
067720;@D081544CFF8FDAF922;@
067728;@D083044CFF8FDAF922;@
067730;@D084544CFF8FDAF922;@
067738;@D090044CFF8FD9F922;@
067740;@D091544CFF8FD9F912;@
067748;@D093044CFF8FD9F912;@
067750;@D094544CFF8FD9F912;@
067758;@D100044CFF8FD9F912;@
067760;@D101544CFF8FD9F922;@
067768;@D103044BFF8FDAF922;@
067770;@D104544BFF8FDAF932;@
067778;@D110044BFF8FDAF942;@
067780;@D111544BFF8FDAF942;@
067788;@D113044BFF8FDAF952;@
067790;@D114544BFF8FDAF952;@
067798;@D120044BFF8FDAF962;@
0677A0;@D121544BFF8FDAF962;@
0677A8;@D123044BFF8FDAF962;@
0677B0;@D124544BFF7FDAF962;@
0677B8;@D130044AFF7FDAF962;@
0677C0;@D131544AFF8FDAF962;@
0677C8;@D133044AFF8FDAF962;@
0677D0;@D134544AFF7FDAF962;@
0677D8;@D140044AFF7FDAF962;@
0677E0;@D141544AFF7FDBF962;@
0677E8;@D143044AFF7FDBF972;@
0677F0;@D144544AFF8FDBF982;@
0677F8;@D150044AFF8FDAF982;@
067800;@D151544AFF7FDAF982;@
067808;@D153044AFF7FDBF982;@
067810;@D154544AFF8FDBF982;@
067818;@D1600449FF7FDBF982;@
067820;@D1615449FF7FDBF982;@
067828;@D1630449FF8FDBF982;@
067830;@D1645449FF7FDBF982;@
067838;@D1700449FF7FDBF982;@
067840;@D1715449FF7FDBF982;@
067848;@D1730449FF7FDBF982;@
067850;@D1745449FF7FDBF982;@
067858;@D1800449FF7FDCF982;@
067860;@D1815449FF7FDBF982;@
067868;@D1830449FF7FDBF982;@
067870;@D1845449FF7FDBF982;@
067878;@D1900449FF8FDBF982;@
067880;@D1915449FF7FDBF982;@
067888;@D1930448FF7FDCF992;@
067890;@D1945448FF7FDBF992;@
067898;@D2000448FF7FDCF982;@
0678A0;@D2015448FF7FDBF992;@
0678A8;@D2030448FF7FDCF982;@
0678B0;@D2045448FF7FDBF982;@
0678B8;@D2100448FF7FDCF982;@
0678C0;@D2115448FF7FDCF982;@
0678C8;@D2130448FF7FDBF982;@
0678D0;@D2145448FF7FDBF982;@
0678D8;@D2200448FF7FDCF982;@
0678E0;@D2215448FF7FDBF982;@
0678E8;@D2230448FF7FDCF992;@
0678F0;@D2245448FF7FDCF992;@
0678F8;@D2300448FF7FDCF982;@
067900;@D2315447FF7FDCF992;@
067908;@D2330447FF7FDCF992;@
067910;@D2345447FF7FDCF9A2;@
067918;@DD20221223000000A8;@
067920;@D0000447FF7FDCF9A2;@
067928;@D0015447FF7FDCF992;@
067930;@D0030447FF7FDCF992;@
067938;@D0045447FF7FDCF982;@
067940;@D0100447FF7FDCF982;@
067948;@D0115447FF7FDCF982;@
067950;@D0130447FF7FDCF982;@
067958;@D0145447FF7FDBF982;@
067960;@D0200447FF7FDBF972;@
067968;@D0215447FF7FDCF982;@
067970;@D0230447FF7FDBF982;@
067978;@D0245447FF7FDBF982;@
067980;@D0300447FF7FDBF982;@
067988;@D0315446FF7FDBF982;@
067990;@D0330446FF7FDBF982;@
067998;@D0345446FF7FDBF972;@
0679A0;@D0400446FF7FDAF972;@
0679A8;@D0415446FF7FDAF962;@
0679B0;@D0430446FF7FDBF962;@
0679B8;@D0445446FF7FDAF962;@
0679C0;@D0500446FF7FDAF972;@
0679C8;@D0515446FF7FDBF962;@
0679D0;@D0530446FF7FDAF962;@
0679D8;@D0545446FF7FDAF962;@
0679E0;@D0600446FF7FDBF962;@
0679E8;@D0615446FF7FDAF972;@
0679F0;@D0630446FF7FDBF962;@
0679F8;@D0645446FF7FDBF962;@
067A00;@D0700445FF7FDAF962;@
067A08;@D0715445FF7FDAF962;@
067A10;@D0730445FF7FDAF952;@
067A18;@D0745445FF7FDAF952;@
067A20;@D0800445FF7FDAF942;@
067A28;@D0815445FF7FDAF942;@
067A30;@D0830445FF7FDAF942;@
067A38;@D0845445FF7FDAF942;@
067A40;@D0900445FF7FDAF942;@
067A48;@D0915445FF7FDAF942;@
067A50;@D0930445FF7FDAF942;@
067A58;@D0945445FF7FDAF942;@
067A60;@D1000445FF7FDAF932;@
067A68;@D1015445FF7FDAF932;@
067A70;@D1030444FF7FDAF932;@
067A78;@D1045444FF7FDAF932;@
067A80;@D1100444FF7FDAF942;@
067A88;@D1115444FF7FDAF942;@
067A90;@D1130444FF7FDAF932;@
067A98;@D1145444FF7FDAF912;@
067AA0;@D1200444FF7FDAF922;@
067AA8;@D1215444FF7FDAF922;@
067AB0;@D1230444FF7FDAF922;@
067AB8;@D1245444FF6FDAF922;@
067AC0;@D1300444FF7FDAF922;@
067AC8;@D1315444FF6FDAF942;@
067AD0;@D1330444FF7FDAF922;@
067AD8;@D1345443FF6FDAF922;@
067AE0;@D1400443FF6FDAF922;@
067AE8;@D1415443FF7FDAF922;@
067AF0;@D1430443FF6FD9F922;@
067AF8;@D1445443FF6FD9F912;@
067B00;@D1500443FF6FD9F912;@
067B08;@D1515443FF6FD9F922;@
067B10;@D1530443FF6FDAF922;@
067B18;@D1545443FF6FDAF922;@
067B20;@D1600443FF6FDAF942;@
067B28;@D1615443FF6FDAF932;@
067B30;@D1630443FF6FDAF932;@
067B38;@D1645442FF6FDAF942;@
067B40;@D1700442FF6FDAF942;@
067B48;@D1715442FF6FDAF942;@
067B50;@D1730442FF6FDAF942;@
067B58;@D1745442FF6FDAF942;@
067B60;@D1800442FF6FDAF942;@
067B68;@D1815442FF6FDAF942;@
067B70;@D1830442FF6FDAF942;@
067B78;@D1845442FF6FDAF942;@
067B80;@D1900442FF6FDAF942;@
067B88;@D1915442FF6FDAF942;@
067B90;@D1930442FF6FDAF942;@
067B98;@D1945442FF6FDAF942;@
067BA0;@D2000441FF6FDAF942;@
067BA8;@D2015441FF6FDAF942;@
067BB0;@D2030441FF6FDAF942;@
067BB8;@D2045441FF6FDAF942;@
067BC0;@D2100441FF6FDAF942;@
067BC8;@D2115441FF6FDAF942;@
067BD0;@D2130441FF6FDAF952;@
067BD8;@D2145441FF6FDAF942;@
067BE0;@D2200441FF6FDAF942;@
067BE8;@D2215441FF6FDAF942;@
067BF0;@D2230441FF6FDAF942;@
067BF8;@D2245441FF6FDAF962;@
067C00;@D2300441FF6FDAF952;@
067C08;@D2315441FF6FDAF952;@
067C10;@D2330441FF6FDAF952;@
067C18;@D2345440FF6FDAF942;@
067C20;@DD20221224000000A8;@
067C28;@D0000440FF6FDAF942;@
067C30;@D0015440FF6FDAF962;@
067C38;@D0030440FF6FDAF962;@
067C40;@D0045440FF6FDAF942;@
067C48;@D0100440FF6FDAF942;@
067C50;@D0115440FF6FDAF962;@
067C58;@D0130440FF6FDAF962;@
067C60;@D0145440FF6FDAF972;@
067C68;@D0200440FF6FDAF982;@
067C70;@D0215440FF6FDAF972;@
067C78;@D0230440FF6FDAF982;@
067C80;@D0245440FF6FDAF972;@
067C88;@D0300440FF6FDAF962;@
067C90;@D031543FFF6FDAF972;@
067C98;@D033043FFF6FDAF982;@
067CA0;@D034543FFF6FDAF972;@
067CA8;@D040043FFF6FDAF962;@
067CB0;@D041543FFF6FDAF952;@
067CB8;@D043043FFF6FDAF942;@
067CC0;@D044543FFF6FDAF942;@
067CC8;@D050043FFF6FDAF942;@
067CD0;@D051543FFF6FDAF952;@
067CD8;@D053043FFF6FDAF952;@
067CE0;@D054543FFF6FDAF952;@
067CE8;@D060043FFF6FDAF962;@
067CF0;@D061543FFF6FDAF962;@
067CF8;@D063043FFF6FDAF962;@
067D00;@D064543FFF6FDAF962;@
067D08;@D070043FFF6FDAF962;@
067D10;@D071543FFF6FDAF942;@
067D18;@D073043FFF6FDAF942;@
067D20;@D074543EFF6FDAF942;@
067D28;@D080043EFF6FDAF942;@
067D30;@D081543EFF6FDAF942;@
067D38;@D083043EFF6FDAF922;@
067D40;@D084543EFF6FD9F922;@
067D48;@D090043EFF6FD9F922;@
067D50;@D091543EFF6FD9F932;@
067D58;@D093043EFF6FD9F922;@
067D60;@D094543EFF6FD9F932;@
067D68;@D100043EFF6FDAF922;@
067D70;@D101543EFF6FD9F942;@
067D78;@D103043EFF6FDAF942;@
067D80;@D104543DFF6FDAF942;@
067D88;@D110043DFF6FDAF942;@
067D90;@D111543DFF6FDAF942;@
067D98;@D113043DFF6FDAF922;@
067DA0;@D114543DFF6FD9F922;@
067DA8;@D120043DFF6FDAF922;@
067DB0;@D121543DFF6FD9F932;@
067DB8;@D123043DFF6FD9F932;@
067DC0;@D124543DFF6FDAF922;@
067DC8;@D130043DFF6FD9F932;@
067DD0;@D131543DFF6FD9F922;@
067DD8;@D133043DFF6FD8F922;@
067DE0;@D134543DFF6FD9F932;@
067DE8;@D140043DFF6FD9F932;@
067DF0;@D141543DFF6FDAF942;@
067DF8;@D143043CFF6FDAF942;@
067E00;@D144543CFF6FDAF942;@
067E08;@D150043CFF6FDAF962;@
067E10;@D151543CFF6FDAF962;@
067E18;@D153043CFF6FDAF952;@
067E20;@D154543CFF6FDAF962;@
067E28;@D160043CFF6FDAF962;@
067E30;@D161543CFF6FDAF952;@
067E38;@D163043CFF6FDAF962;@
067E40;@D164543CFF6FDAF962;@
067E48;@D170043CFF6FDAF962;@
067E50;@D171543CFF6FDAF972;@
067E58;@D173043CFF6FDAF962;@
067E60;@D174543CFF6FDAF962;@
067E68;@D180043CFF6FDAF962;@
067E70;@D181543BFF6FDAF962;@
067E78;@D183043BFF6FDAF972;@
067E80;@D184543BFF6FDAF962;@
067E88;@D190043BFF6FDAF962;@
067E90;@D191543BFF6FDAF962;@
067E98;@D193043BFF6FDAF962;@
067EA0;@D194543BFF6FDAF962;@
067EA8;@D200043BFF6FDAF962;@
067EB0;@D201543BFF6FDAF962;@
067EB8;@D203043BFF6FDAF952;@
067EC0;@D204543BFF6FDAF942;@
067EC8;@D210043BFF6FDAF932;@
067ED0;@D211543BFF6FDAF932;@
067ED8;@D213043BFF6FDAF932;@
067EE0;@D214543BFF6FDAF942;@
067EE8;@D220043BFF6FDAF942;@
067EF0;@D221543AFF6FDAF952;@
067EF8;@D223043AFF6FDAF962;@
067F00;@D224543AFF6FDAF962;@
067F08;@D230043AFF6FDAF962;@
067F10;@D231543AFF6FDAF952;@
067F18;@D233043AFF6FDAF962;@
067F20;@D234543AFF6FDAF962;@
067F28;@DD20221225000000A8;@
067F30;@D000043AFF6FDAF962;@
067F38;@D001543AFF6FDAF952;@
067F40;@D003043AFF6FDAF962;@
067F48;@D004543AFF6FDAF952;@
067F50;@D010043AFF6FD9F952;@
067F58;@D011543AFF6FDAF942;@
067F60;@D013043AFF6FDAF942;@
067F68;@D014543AFF6FDAF942;@
067F70;@D020043AFF6FDAF942;@
067F78;@D0215439FF6FDAF942;@
067F80;@D0230439FF6FDAF942;@
067F88;@D0245439FF6FDAF942;@
067F90;@D0300439FF6FDAF942;@
067F98;@D0315439FF6FDAF942;@
067FA0;@D0330439FF6FDAF942;@
067FA8;@D0345439FF6FDAF952;@
067FB0;@D0400439FF6FDAF962;@
067FB8;@D0415439FF6FDAF962;@
067FC0;@D0430439FF6FDAF952;@
067FC8;@D0445439FF6FDAF952;@
067FD0;@D0500439FF6FDAF952;@
067FD8;@D0515439FF6FDAF952;@
067FE0;@D0530439FF6FDAF952;@
067FE8;@D0545438FF6FDAF952;@
067FF0;@D0600438FF6FDAF942;@
067FF8;@D0615438FF6FDAF942;@
068000;@D0630438FF6FDAF942;@
068008;@D0645438FF6FDAF942;@
068010;@D0700438FF6FD9F942;@
068018;@D0715438FF6FDAF952;@
068020;@D0730438FF6FDAF942;@
068028;@D0745438FF6FDAF962;@
068030;@D0800438FF6FD9F962;@
068038;@D0815438FF6FDAF962;@
068040;@D0830438FF6FDAF962;@
068048;@D0845438FF6FD9F952;@
068050;@D0900438FF6FD9F942;@
068058;@D0915438FF6FD9F942;@
068060;@D0930438FF6FDAF952;@
068068;@D0945438FF6FD9F942;@
068070;@D1000437FF6FD9F952;@
068078;@D1015437FF6FD9F942;@
068080;@D1030437FF5FD9F942;@
068088;@D1045437FF6FD9F942;@
068090;@D1100437FF5FD9F942;@
068098;@D1115437FF5FD9F942;@
0680A0;@D1130437FF5FD9F942;@
0680A8;@D1145437FF5FD9F942;@
0680B0;@D1200437FF5FD9F942;@
0680B8;@D1215437FF5FD9F942;@
0680C0;@D1230437FF5FD9F942;@
0680C8;@D1245437FF5FD9F942;@
0680D0;@D1300437FF5FD9F942;@
0680D8;@D1315437FF5FD9F942;@
0680E0;@D1330437FF5FD9F942;@
0680E8;@D1345436FF5FD9F942;@
0680F0;@D1400436FF5FD9F942;@
0680F8;@D1415436FF5FD9F942;@
068100;@D1430436FF5FD9F942;@
068108;@D1445436FF5FD9F942;@
068110;@D1500436FF5FD9F942;@
068118;@D1515436FF5FD9F942;@
068120;@D1530436FF5FD8F942;@
068128;@D1545436FF5FD8F942;@
068130;@D1600436FF5FD9F932;@
068138;@D1615436FF5FD9F932;@
068140;@D1630436FF5FD8F932;@
068148;@D1645436FF5FD8F932;@
068150;@D1700436FF5FD8F922;@
068158;@D1715436FF5FD8F922;@
068160;@D1730436FF5FD8F922;@
068168;@D1745435FF5FD8F922;@
068170;@D1800435FF5FD8F932;@
068178;@D1815435FF5FD8F922;@
068180;@D1830435FF5FD8F932;@
068188;@D1845435FF5FD8F922;@
068190;@D1900435FF5FD8F932;@
068198;@D1915435FF5FD8F922;@
0681A0;@D1930435FF5FD8F922;@
0681A8;@D1945435FF5FD8F922;@
0681B0;@D2000435FF5FD8F922;@
0681B8;@D2015435FF5FD8F922;@
0681C0;@D2030435FF5FD8F922;@
0681C8;@D2045435FF5FD8F922;@
0681D0;@D2100435FF5FD8F922;@
0681D8;@D2115435FF5FD8F932;@
0681E0;@D2130434FF5FD8F922;@
0681E8;@D2145434FF5FD8F922;@
0681F0;@D2200434FF5FD8F922;@
0681F8;@D2215434FF5FD8F922;@
068200;@D2230434FF5FD8F922;@
068208;@D2245434FF5FD8F922;@
068210;@D2300434FF5FD8F922;@
068218;@D2315434FF5FD8F922;@
068220;@D2330434FF4FD8F922;@
068228;@D2345434FF5FD8F922;@
@E=$068238;D;2022/12/26,00:00:00-28;@068238
