06DA20;@D0015617FF4FEBFB12;@
06DA28;@D0030617FF4FEBFB12;@
06DA30;@D0045617FF4FEBFB12;@
06DA38;@D0100617FF4FEBFB22;@
06DA40;@D0115617FF4FEBFB22;@
06DA48;@D0130617FF4FEBFB22;@
06DA50;@D0145617FF4FEBFB22;@
06DA58;@D0200617FF4FEBFB22;@
06DA60;@D0215617FF4FEBFB22;@
06DA68;@D0230617FF4FEBFB32;@
06DA70;@D0245617FF4FEBFB22;@
06DA78;@D0300616FF4FEBFB32;@
06DA80;@D0315616FF4FEBFB32;@
06DA88;@D0330616FF4FEBFB22;@
06DA90;@D0345616FF4FEBFB32;@
06DA98;@D0400616FF4FEBFB42;@
06DAA0;@D0415616FF4FEBFB42;@
06DAA8;@D0430616FF4FEBFB42;@
06DAB0;@D0445616FF4FEBFB42;@
06DAB8;@D0500616FF4FEBFB52;@
06DAC0;@D0515616FF4FEBFB52;@
06DAC8;@D0530616FF4FEBFB52;@
06DAD0;@D0545616FF4FEBFB42;@
06DAD8;@D0600616FF4FEBFB42;@
06DAE0;@D0615616FF4FEBFB42;@
06DAE8;@D0630616FF4FEBFB42;@
06DAF0;@D0645616FF4FEBFB42;@
06DAF8;@D0700616FF4FEBFB42;@
06DB00;@D0715616FF4FEBFB42;@
06DB08;@D0730616FF4FEBFB42;@
06DB10;@D0745616FF4FEBFB42;@
06DB18;@D0800616FF4FEBFB42;@
06DB20;@D0815616FF4FEBFB52;@
06DB28;@D0830616FF4FEBFB52;@
06DB30;@D0845615FF4FEBFB52;@
06DB38;@D0900616FF4FEBFB52;@
06DB40;@D0915615FF4FEBFB62;@
06DB48;@D0930615FF4FEBFB62;@
06DB50;@D0945615FF4FEBFB62;@
06DB58;@D1000615FF4FEBFB62;@
06DB60;@D1015615FF4FEBFB62;@
06DB68;@D1030615FF4FEBFB52;@
06DB70;@D1045615FF4FEBFB52;@
06DB78;@D1100615FF4FEBFB52;@
06DB80;@D1115615FF4FEBFB52;@
06DB88;@D1130615FF4FEBFB52;@
06DB90;@D1145615FF4FEBFB42;@
06DB98;@D1200615FF4FEBFB52;@
06DBA0;@D1215615FF4FEBFB52;@
06DBA8;@D1230615FF4FEBFB52;@
06DBB0;@D1245615FF4FEBFB52;@
06DBB8;@D1300615FF4FEBFB52;@
06DBC0;@D1315615FF4FEBFB52;@
06DBC8;@D1330615FF4FEBFB62;@
06DBD0;@D1345615FF4FEBFB62;@
06DBD8;@D1400615FF4FEBFB62;@
06DBE0;@D1415615FF4FEBFB62;@
06DBE8;@D1430615FF4FEBFB62;@
06DBF0;@D1445615FF4FEBFB62;@
06DBF8;@D1500615FF4FEBFB62;@
06DC00;@D1515615FF4FEBFB62;@
06DC08;@D1530615FF4FEBFB62;@
06DC10;@D1545615FF4FEBFB62;@
06DC18;@D1600615FF4FEBFB62;@
06DC20;@D1615615FF4FEBFB62;@
06DC28;@D1630615FF4FEBFB62;@
06DC30;@D1645615FF4FEBFB62;@
06DC38;@D1700615FF4FEBFB72;@
06DC40;@D1715615FF4FEBFB72;@
06DC48;@D1730615FF4FEBFB62;@
06DC50;@D1745615FF4FEBFB62;@
06DC58;@D1800615FF4FEBFB62;@
06DC60;@D1815615FF4FEBFB62;@
06DC68;@D1830615FF4FEBFB52;@
06DC70;@D1845615FF4FEBFB42;@
06DC78;@D1900615FF4FEBFB42;@
06DC80;@D1915615FF4FEBFB42;@
06DC88;@D1930615FF4FEBFB52;@
06DC90;@D1945615FF4FEBFB52;@
06DC98;@D2000615FF4FEBFB52;@
06DCA0;@D2015615FF4FEBFB52;@
06DCA8;@D2030615FF4FEBFB42;@
06DCB0;@D2045615FF4FEBFB42;@
06DCB8;@D2100614FF4FEBFB42;@
06DCC0;@D2115614FF4FEBFB42;@
06DCC8;@D2130614FF4FEBFB42;@
06DCD0;@D2145614FF4FEBFB42;@
06DCD8;@D2200614FF4FEBFB42;@
06DCE0;@D2215614FF4FEBFB42;@
06DCE8;@D2230614FF4FEBFB42;@
06DCF0;@D2245614FF4FEAFB42;@
06DCF8;@D2300614FF4FEAFB42;@
06DD00;@D2315614FF4FEBFB52;@
06DD08;@D2330614FF4FEBFB52;@
06DD10;@D2345614FF4FEBFB62;@
@E=$06DD20;D;2023/01/25,00:00:00-28;@06DD20
@D0000614FF4FEBFB62@D0015614FF4FEBFB62@D0030614FF4FEBFB62@D0045614FF4FEBFB72@D0100614FF4FEBFB72@D0115614FF4FEBFB82@D0130614FF4FEBFB82@D0145614FF4FEBFB82@D0200614FF4FEBFB82@D0215614FF4FEBFB82@D0230614FF4FEBFB82@D0245614FF4FEBFB92@D0300614FF4FECFB92@D0315614FF4FEBFBA2@D0330614FF4FEBFBA2@D0345614FF4FECFBA2@D0400614FF4FECFBA2@D0415614FF4FECFBA2@D0430614FF4FECFBA2@D0445614FF4FECFBA2@D0500614FF4FECFBA2@D0515614FF4FECFBA2@D0530614FF4FECFBB2@D0545614FF4FECFBB2@D0600614FF4FECFBB2@D0615614FF4FECFBC2@D0630614FF4FECFBC2@D0645614FF4FECFBC2@D0700614FF4FECFBC2@D0715614FF4FECFBC2@D0730614FF4FECFBC2@D0745614FF4FECFBC2@D0800614FF4FECFBC2@D0815614FF4FECFBC2@D0830614FF4FECFBB2@D0845614FF4FECFBB2@D0900614FF4FECFBA2@D0915614FF4FECFBA2@D0930614FF4FECFBA2@D0945614FF4FECFBB2@D1000614FF4FECFBB2@D1015614FF4FECFBC2@D1030614FF4FECFBC2@D1045614FF4FECFBC2@D1100614FF4FECFBC2@D1115614FF4FECFBC2@D1130614FF4FECFBC2@D1145614FF4FECFBC2@D1200614FF4FECFBC2@D1215614FF4FECFBC2@D1230614FF4FECFBC2@D1245614FF4FECFBD2@D1300614FF4FECFBD2@D1315614FF4FECFBD2@D1330614FF4FECFBD2@D1345614FF4FECFBD2@D1400614FF4FECFBD2@D1415614FF4FECFBD2@D1430614FF4FECFBC2@D1445615FF4FECFBC2@D1500614FF4FECFBC2@D1515615FF4FECFBC2@D1530615FF4FECFBC2@D1545615FF4FECFBB2@D1600615FF4FECFBA2@D1615615FF4FECFBA2@D1630615FF4FECFBA2@D1645615FF4FECFBA2@D1700615FF4FECFBA2@D1715615FF4FECFBA2@D1730615FF4FECFBA2@D1745615FF4FECFBA2@D1800615FF4FECFBB2@D1815615FF4FECFBC2@D1830615FF4FECFBC2@D1845615FF4FECFBC2@D1900615FF4FECFBD2@D1915615FF4FECFBE2@D1930614FF4FECFBE2@D1945615FF4FECFBF2@D2000614FF4FECFC02@D2015615FF4FECFC02@D2030615FF4FECFC12@D2045614FF4FECFC22@D2100615FF4FECFC22@D2115615FF4FECFC22@D2130614FF4FECFC42@D2145614FF4FECFC42@D2200615FF4FECFC52@D2215614FF4FECFC62@D2230615FF4FEDFC62@D2245615FF4FEDFC72@D2300615FF4FEDFC82@D2315615FF4FEDFC82@D2330615FF4FEDFC92@D2345615FF4FEEFCA2@DD20230126000000A8@D0000615FF4FEEFCA2@D0015615FF4FEEFCA2@D0030615FF4FEEFCB2@D0045615FF4FEEFCC2@D0100615FF4FEEFCC2@D0115615FF4FEEFCC2@D0130615FF4FEEFCD2@D0145615FF4FEEFCD2@D0200615FF4FEEFCE2@D0215615FF4FEEFCE2@D0230615FF4FEEFCE2@D0245615FF4FEEFCE2@D0300615FF4FEEFCE2@D0315615FF4FEEFCE2@D0330615FF4FEEFCE2@D0345616FF4FEEFCE2@D0400616FF4FEEFCE2@D0415616FF4FEFFCE2@D0430616FF4FEFFCE2@D0445616FF4FEFFCE2@D0500616FF4FEFFCE2@D0515616FF4FEFFCE2@D0530616FF4FEFFCE2@D0545616FF4FEFFCE2@D0600616FF4FEFFCE2@D0615616FF4FEFFCE2@D0630616FF4FEFFCE2@D0645616FF4FEFFCF2@D0700616FF4FF0FCF2@D0715617FF4FEFFCF2@D0730617FF4FF0FCF2@D0745617FF4FF0FCF2@D0800617FF4FF0FCF2@D0815617FF4FF0FD02@D0830617FF4FF0FD02@D0845617FF4FF0FD02@D0900617FF4FF0FD02@D0915617FF4FF0FD02@D0930617FF4FF0FD02@D0945617FF4FF0FD02@D1000617FF4FF0FD02@D1015617FF4FF0FD02@D1030618FF5FF0FD02@D1045618FF5FF0FD02@D1100618FF5FF0FD02@D1115618FF5FF0FD02@D1130618FF5FF0FD12@D1145618FF5FF0FD02@D1200618FF5FF0FD12@D1215618FF5FF0FD12@D1230618FF5FF0FD02@D1245618FF5FF0FD02@D1300618FF5FF0FD02@D1315618FF5FF0FD02@D1330618FF5FF0FD02@D1345618FF5FF0FD02@D1400619FF5FF0FD02@D1415619FF5FF0FD02@D1430619FF5FF0FCF2@D1445619FF5FF0FCF2@D1500619FF5FF0FCF2@D1515619FF5FF0FCF2@D1530619FF5FF0FCF2@D1545619FF5FF0FCE2@D1600619FF5FF0FCE2@D1615619FF5FF0FCE2@D1630619FF5FF0FCE2@D1645619FF5FF0FCE2@D1700619FF5FF0FCE2@D1715619FF5FF0FCE2@D1730619FF5FF0FCE2@D1745619FF5FF0FCE2@D180061AFF6FF0FCE2@D181561AFF5FF0FCE2@D183061AFF5FF0FCE2@D184561AFF6FF0FCE2@D190061AFF5FF0FCE2@D191561AFF6FF0FCE2@D193061AFF6FF0FCE2@D194561AFF6FF0FCE2@D200061AFF6FF0FCE2@D201561AFF6FF0FCE2@D203061AFF5FF0FCE2@D204561AFF6FF0FCE2@D210061AFF6FF0FCE2@D211561AFF6FF0FCE2@D213061AFF6FF0FCE2@D214561AFF6FF0FCE2@D220061AFF6FF0FCE2@D221561AFF6FF0FCE2@D223061AFF6FF0FCE2@D224561AFF6FF0FCE2@D230061BFF6FF0FCE2@D231561BFF6FF0FCD2@D233061BFF6FF0FCD2@D234561BFF6FF0FCD2@DD20230127000000A8@D000061BFF6FF0FCD2@D001561BFF6FF0FCC2@D003061BFF6FF0FCC2@D004561BFF6FF0FCC2@D010061BFF6FF0FCC2@D011561BFF6FF0FCC2@D013061BFF6FF0FCC2@D014561BFF6FF0FCC2@D020061BFF6FF0FCC2@D021561BFF6FF0FCC2@D023061BFF6FF0FCB2@D024561BFF6FF0FCB2@D030061BFF6FF0FCB2@D031561BFF6FF0FCA2@D033061BFF6FF0FCA2@D034561BFF6FF0FCA2@D040061BFF6FF0FCA2@D041561BFF6FF0FCA2@D043061BFF6FF0FCA2@D044561BFF6FF0FCA2@D050061BFF6FF0FCA2@D051561CFF6FF0FCA2@D053061CFF6FF0FCA2@D054561CFF6FF0FCA2@D060061CFF6FF0FCA2@D061561CFF6FF0FC92@D063061CFF6FF0FC92@D064561CFF6FF0FC92@D070061CFF6FF0FC92@D071561CFF6FF0FC92@D073061CFF6FF0FC92@D074561CFF6FF0FC82@D080061CFF6FF0FC82@D081561CFF6FF0FC82@D083061CFF6FF0FC82@D084561CFF6FF0FC82@D090061CFF6FF0FC82@D091561CFF6FF0FC82@D093061CFF6FF0FC82@D094561CFF6FF0FC82@D100061CFF6FF0FC82@D101561CFF6FF0FC82@D103061CFF6FF0FC82@D104561CFF6FF0FC82@D110061CFF6FF0FC82@D111561CFF6FF0FC82@D113061CFF6FF0FC72@D114561CFF6FF0FC72@D120061CFF6FF0FC72@D121561CFF6FF0FC62@D123061CFF6FF0FC62@D124561CFF6FF0FC62@D130061CFF6FF0FC62@D131561CFF6FF0FC62@D133061CFF6FF0FC62@D134561CFF6FF0FC62@D140061CFF6FF0FC62@D141561CFF6FF0FC52@D143061CFF6FF0FC52@D144561CFF6FF0FC52@D150061CFF6FF0FC42@D151561CFF6FF0FC42@D153061CFF6FF0FC42@D154561CFF6FF0FC42@D160061CFF6FF0FC42@D161561CFF6FF0FC42@D163061CFF6FF0FC42@D164561CFF6FF0FC42@D170061CFF6FF0FC42@D171561CFF6FF0FC32@D173061CFF6FF0FC32@D174561CFF6FF0FC32@D180061CFF6FF0FC22@D181561CFF6FF0FC22@D183061CFF6FF0FC22@D184561CFF6FF0FC22@D190061CFF6FF0FC22@D191561CFF6FF0FC22@D193061CFF6FF0FC22@D194561CFF6FEFFC22@D200061CFF6FF0FC22@D201561CFF6FEFFC22@D203061CFF6FEFFC22@D204561CFF6FEFFC22@D210061CFF6FEFFC22@D211561CFF6FF0FC22@D213061CFF6FEFFC22@D214561CFF6FEFFC22@D220061CFF6FEFFC22@D221561CFF6FEFFC22@D223061CFF6FEFFC22@D224561CFF6FEFFC22@D230061CFF6FEFFC22@D231561CFF6FEFFC22@D233061CFF6FEFFC22@D234561BFF6FEFFC22@DD20230128000000A8@D000061BFF6FEFFC22@D001561BFF6FEFFC22@D003061BFF6FEFFC22@D004561BFF6FEFFC22@D010061BFF6FEFFC22@D011561BFF6FEFFC22@D013061BFF6FEFFC22@D014561BFF6FEFFC22@D020061BFF6FEFFC22@D021561BFF6FEFFC22@D023061BFF6FEFFC22@D024561BFF6FEFFC22@D030061BFF6FEFFC22@D031561BFF6FEFFC22@D033061BFF6FEFFC22@D034561BFF6FEFFC22@D040061BFF6FEFFC22@D041561BFF6FEFFC22@D043061BFF6FEFFC22@D044561BFF6FEFFC22@D050061BFF6FEFFC22@D051561BFF6FEFFC22@D053061BFF6FEFFC22@D054561BFF6FEFFC12@D060061BFF6FEFFC12@D061561BFF6FEFFC12@D063061BFF6FEFFC12@D064561BFF6FEEFC12@D070061BFF6FEEFC12@D071561BFF6FEEFC12@D073061BFF6FEFFC12@D074561BFF6FEFFC02@D080061BFF6FEEFC02@D081561BFF6FEEFC02@D083061BFF6FEEFC02@D084561BFF6FEEFC02@D090061BFF6FEEFC02@D091561BFF6FEEFC02@D093061BFF6FEEFC02@D094561BFF6FEEFC02@D100061BFF5FEEFC02@D101561BFF6FEEFBF2@D103061BFF6FEEFC02@D104561BFF6FEEFBF2@D110061BFF5FEEFBF2@D111561AFF5FEEFBF2@D113061AFF5FEEFBE2@D114561AFF5FEEFBE2@D120061AFF5FEEFBE2@D121561AFF5FEEFBE2@D123061AFF5FEEFBE2@D124561AFF5FEEFBE2@D130061AFF5FEEFBE2@D131561AFF5FEEFBE2@D133061AFF5FEEFBD2@D134561AFF5FEEFBD2@D140061AFF5FEEFBD2@D141561AFF5FEEFBC2@D143061AFF6FEEFBC2@D144561AFF5FEEFBC2@D150061AFF5FEEFBC2@D151561AFF5FEEFBC2@D153061AFF5FEEFBC2@D154561AFF5FEEFBC2@D160061AFF5FEEFBC2@D161561AFF5FEEFBB2@D163061AFF5FEEFBB2@D164561AFF5FEEFBB2@D170061AFF5FEEFBA2@D171561AFF5FEEFBA2@D173061AFF5FEEFBA2@D174561AFF5FEEFBA2@D180061AFF5FEEFBA2@D181561AFF5FEEFBA2@D1830619FF5FEEFBA2@D1845619FF5FEEFBA2@D1900619FF5FEEFBA2@D1915619FF5FEEFBA2@D1930619FF5FEEFBA2@D1945619FF5FEEFBA2@D2000619FF5FEEFBA2@D2015619FF5FEEFBA2@D2030619FF5FEDFBA2@D2045619FF5FEEFBA2@D2100619FF5FEDFBA2@D2115619FF5FEDFB92@D2130619FF5FEDFB92@D2145619FF5FEDFBA2@D2200619FF5FEDFBA2@D2215619FF5FEDFB92@D2230619FF5FEDFB92@D2245619FF5FEDFB92@D2300619FF5FEDFB92@D2315619FF5FEDFB92@D2330619FF4FEDFBA2@D2345618FF5FEDFBA2@DD20230129000000A8@D0000618FF5FEDFBA2@D0015618FF5FEDFBA2@D0030618FF4FEDFBA2@D0045618FF5FEDFBA2@D0100618FF4FEDFBA2@D0115618FF4FEDFBA2@D0130618FF4FEDFBA2@D0145618FF4FEDFBA2@D0200618FF4FEDFBA2@D0215618FF4FEDFBA2@D0230618FF4FEDFBA2@D0245618FF4FEDFBA2@D0300618FF4FEDFBA2@D0315618FF4FEDFBA2@D0330618FF4FEDFBB2@D0345618FF4FEDFBB2@D0400618FF4FEDFBC2@D0415618FF4FEDFBC2@D0430618FF4FEDFBC2@D0445618FF4FEDFBC2@D0500618FF4FEDFBC2@D0515618FF4FEDFBC2@D0530617FF4FEDFBC2@D0545617FF4FEDFBC2@D0600617FF4FEDFBD2@D0615617FF4FEDFBD2@D0630617FF4FEDFBE2@D0645617FF4FEDFBE2@D0700617FF4FEDFBE2@D0715617FF4FEDFBE2@D0730617FF4FEDFBE2@D0745617FF4FEDFBE2@D0800617FF4FEDFBF2@D0815617FF4FEDFBF2@D0830617FF4FEDFC02@D0845617FF4FEDFC02@D0900617FF4FEDFC02@D0915617FF4FEDFC02@D0930617FF4FEDFC12@D0945617FF4FEDFC12@D1000617FF4FEEFC22@D1015617FF4FEDFC22@D1030617FF4FEEFC22@D1045617FF4FEEFC22@D1100617FF4FEEFC22@D1115617FF4FEEFC22@D1130617FF4FEEFC32@D1145617FF4FEEFC32@D1200617FF4FEEFC42@D1215617FF4FEEFC42@D1230617FF4FEEFC42@D1245617FF4FEEFC42@D1300617FF4FEEFC42@D1315617FF4FEEFC42@D1330617FF4FEEFC52@D1345617FF4FEEFC52@D1400617FF4FEEFC62@D1415617FF4FEEFC62@D1430617FF4FEEFC62@D1445617FF4FEEFC62@D1500617FF4FEEFC62@D1515617FF4FEEFC62@D1530617FF4FEEFC62@D1545617FF4FEEFC62@D1600617FF4FEEFC72@D1615617FF4FEEFC72@D1630617FF4FEEFC72@D1645617FF4FEEFC72@D1700617FF4FEEFC72@D1715617FF4FEEFC82@D1730617FF4FEEFC82@D1745617FF4FEEFC82@D1800617FF4FEEFC82@D1815617FF4FEEFC82@D1830617FF4FEEFC82@D1845617FF4FEEFC82@D1900617FF4FEEFC82@D1915617FF4FEEFC82@D1930617FF4FEEFC82@D1945617FF4FEEFC82@D2000617FF4FEEFC82@D2015617FF4FEEFC82@D2030617FF4FEEFC82@D2045617FF4FEFFC82@D2100617FF4FEFFC82@D2115617FF4FEFFC82@D2130617FF4FEFFC82@D2145617FF4FEFFC82@D2200617FF4FEFFC82@D2215617FF4FEFFC82@D2230617FF4FEFFC82@D2245617FF4FEFFC82@D2300617FF4FEFFC82@D2315617FF4FEFFC82@D2330618FF4FEFFC82@D2345618FF4FEFFC82@DD20230130000000A8@D0000618FF4FEFFC82@D0015618FF4FEFFC82@D0030618FF4FEFFC82@D0045618FF4FEFFC82@D0100618FF5FEFFC72@D0115618FF5FEFFC72@D0130618FF5FEFFC72@D0145618FF4FEFFC72@D0200618FF5FEFFC72@D0215618FF4FEFFC72@D0230618FF5FEFFC72@D0245618FF5FEFFC82@D0300618FF5FEFFC72@D0315618FF5FEFFC82@D0330618FF5FEFFC72@D0345618FF4FEFFC82@D0400618FF5FEFFC82@D0415618FF5FEFFC82@D0430618FF5FEFFC82@D0445618FF4FEFFC82@D0500618FF5FEFFC82@D0515618FF5FEFFC82@D0530618FF5FEFFC82@D0545618FF5FEFFC82@D0600618FF5FEFFC82@D0615618FF5FEFFC82@D0630618FF5FEFFC82@D0645618FF5FEFFC82@D0700618FF5FEFFC82@D0715618FF5FEFFC82@D0730618FF5FEFFC82@D0745618FF5FEFFC82@D0800618FF5FEFFC82@D0815618FF5FEFFC82@D0830618FF5FEFFC82@D0845618FF5FEFFC82@D0900618FF5FEFFC82@D0915618FF5FEFFC82@D0930618FF5FEFFC82@D0945618FF5FEFFC82@D1000618FF5FF0FC82@D1015618FF5FEFFC82@D1030618FF5FEFFC82@D1045618FF5FF0FC82@D1100618FF5FF0FC82@D1115618FF5FF0FC82@D1130618FF5FF0FC82@D1145618FF5FF0FC82@D1200618FF5FEFFC82@D1215618FF5FF0FC82@D1230618FF5FEFFC82@D1245618FF5FF0FC82@D1300618FF5FF0FC82@D1315618FF5FF0FC82@D1330618FF5FF0FC82@D1345618FF5FF0FC82@D1400618FF5FF0FC82@D1415618FF5FF0FC82@D1430618FF5FF0FC82@D1445618FF5FF0FC82@D1500619FF5FF0FC82@D1515619FF5FF0FC82@D1530619FF5FF0FC82@D1545619FF5FF0FC82@D1600619FF5FF0FC82@D1615619FF5FF0FC82@D1630619FF5FF0FC82@D1645619FF5FF0FC72@D1700619FF5FF0FC72@D1715619FF5FEFFC72@D1730619FF5FF0FC72@D1745619FF5FF0FC72@D1800619FF5FF0FC62@D1815619FF5FF0FC62@D1830619FF5FF0FC62@D1845619FF5FF0FC62@D1900619FF5FF0FC62@D1915619FF5FF0FC62@D1930619FF5FF0FC62@D1945619FF5FEFFC62@D2000619FF5FF0FC62@D2015619FF5FF0FC62@D2030619FF5FEFFC62@D2045619FF5FF0FC62@D2100619FF5FEFFC62@D2115619FF5FEFFC62@D2130619FF5FF0FC62@D2145619FF5FEFFC62@D2200619FF5FF0FC62@D2215619FF5FEFFC62@D2230619FF5FEFFC62@D2245619FF5FEFFC62@D2300619FF5FEFFC62@D2315619FF5FEFFC62@D2330619FF5FEFFC62@D2345619FF5FEFFC62@E=$06EF50;D;2023/01/31,00:00:00-28;@06DD20
06DD20;@D0000614FF4FEBFB62;@
06DD28;@D0015614FF4FEBFB62;@
06DD30;@D0030614FF4FEBFB62;@
06DD38;@D0045614FF4FEBFB72;@
06DD40;@D0100614FF4FEBFB72;@
06DD48;@D0115614FF4FEBFB82;@
06DD50;@D0130614FF4FEBFB82;@
06DD58;@D0145614FF4FEBFB82;@
06DD60;@D0200614FF4FEBFB82;@
06DD68;@D0215614FF4FEBFB82;@
06DD70;@D0230614FF4FEBFB82;@
06DD78;@D0245614FF4FEBFB92;@
06DD80;@D0300614FF4FECFB92;@
06DD88;@D0315614FF4FEBFBA2;@
06DD90;@D0330614FF4FEBFBA2;@
06DD98;@D0345614FF4FECFBA2;@
06DDA0;@D0400614FF4FECFBA2;@
06DDA8;@D0415614FF4FECFBA2;@
06DDB0;@D0430614FF4FECFBA2;@
06DDB8;@D0445614FF4FECFBA2;@
06DDC0;@D0500614FF4FECFBA2;@
06DDC8;@D0515614FF4FECFBA2;@
06DDD0;@D0530614FF4FECFBB2;@
06DDD8;@D0545614FF4FECFBB2;@
06DDE0;@D0600614FF4FECFBB2;@
06DDE8;@D0615614FF4FECFBC2;@
06DDF0;@D0630614FF4FECFBC2;@
06DDF8;@D0645614FF4FECFBC2;@
06DE00;@D0700614FF4FECFBC2;@
06DE08;@D0715614FF4FECFBC2;@
06DE10;@D0730614FF4FECFBC2;@
06DE18;@D0745614FF4FECFBC2;@
06DE20;@D0800614FF4FECFBC2;@
06DE28;@D0815614FF4FECFBC2;@
06DE30;@D0830614FF4FECFBB2;@
06DE38;@D0845614FF4FECFBB2;@
06DE40;@D0900614FF4FECFBA2;@
06DE48;@D0915614FF4FECFBA2;@
06DE50;@D0930614FF4FECFBA2;@
06DE58;@D0945614FF4FECFBB2;@
06DE60;@D1000614FF4FECFBB2;@
06DE68;@D1015614FF4FECFBC2;@
06DE70;@D1030614FF4FECFBC2;@
06DE78;@D1045614FF4FECFBC2;@
06DE80;@D1100614FF4FECFBC2;@
06DE88;@D1115614FF4FECFBC2;@
06DE90;@D1130614FF4FECFBC2;@
06DE98;@D1145614FF4FECFBC2;@
06DEA0;@D1200614FF4FECFBC2;@
06DEA8;@D1215614FF4FECFBC2;@
06DEB0;@D1230614FF4FECFBC2;@
06DEB8;@D1245614FF4FECFBD2;@
06DEC0;@D1300614FF4FECFBD2;@
06DEC8;@D1315614FF4FECFBD2;@
06DED0;@D1330614FF4FECFBD2;@
06DED8;@D1345614FF4FECFBD2;@
06DEE0;@D1400614FF4FECFBD2;@
06DEE8;@D1415614FF4FECFBD2;@
06DEF0;@D1430614FF4FECFBC2;@
06DEF8;@D1445615FF4FECFBC2;@
06DF00;@D1500614FF4FECFBC2;@
06DF08;@D1515615FF4FECFBC2;@
06DF10;@D1530615FF4FECFBC2;@
06DF18;@D1545615FF4FECFBB2;@
06DF20;@D1600615FF4FECFBA2;@
06DF28;@D1615615FF4FECFBA2;@
06DF30;@D1630615FF4FECFBA2;@
06DF38;@D1645615FF4FECFBA2;@
06DF40;@D1700615FF4FECFBA2;@
06DF48;@D1715615FF4FECFBA2;@
06DF50;@D1730615FF4FECFBA2;@
06DF58;@D1745615FF4FECFBA2;@
06DF60;@D1800615FF4FECFBB2;@
06DF68;@D1815615FF4FECFBC2;@
06DF70;@D1830615FF4FECFBC2;@
06DF78;@D1845615FF4FECFBC2;@
06DF80;@D1900615FF4FECFBD2;@
06DF88;@D1915615FF4FECFBE2;@
06DF90;@D1930614FF4FECFBE2;@
06DF98;@D1945615FF4FECFBF2;@
06DFA0;@D2000614FF4FECFC02;@
06DFA8;@D2015615FF4FECFC02;@
06DFB0;@D2030615FF4FECFC12;@
06DFB8;@D2045614FF4FECFC22;@
06DFC0;@D2100615FF4FECFC22;@
06DFC8;@D2115615FF4FECFC22;@
06DFD0;@D2130614FF4FECFC42;@
06DFD8;@D2145614FF4FECFC42;@
06DFE0;@D2200615FF4FECFC52;@
06DFE8;@D2215614FF4FECFC62;@
06DFF0;@D2230615FF4FEDFC62;@
06DFF8;@D2245615FF4FEDFC72;@
06E000;@D2300615FF4FEDFC82;@
06E008;@D2315615FF4FEDFC82;@
06E010;@D2330615FF4FEDFC92;@
06E018;@D2345615FF4FEEFCA2;@
06E020;@DD20230126000000A8;@
06E028;@D0000615FF4FEEFCA2;@
06E030;@D0015615FF4FEEFCA2;@
06E038;@D0030615FF4FEEFCB2;@
06E040;@D0045615FF4FEEFCC2;@
06E048;@D0100615FF4FEEFCC2;@
06E050;@D0115615FF4FEEFCC2;@
06E058;@D0130615FF4FEEFCD2;@
06E060;@D0145615FF4FEEFCD2;@
06E068;@D0200615FF4FEEFCE2;@
06E070;@D0215615FF4FEEFCE2;@
06E078;@D0230615FF4FEEFCE2;@
06E080;@D0245615FF4FEEFCE2;@
06E088;@D0300615FF4FEEFCE2;@
06E090;@D0315615FF4FEEFCE2;@
06E098;@D0330615FF4FEEFCE2;@
06E0A0;@D0345616FF4FEEFCE2;@
06E0A8;@D0400616FF4FEEFCE2;@
06E0B0;@D0415616FF4FEFFCE2;@
06E0B8;@D0430616FF4FEFFCE2;@
06E0C0;@D0445616FF4FEFFCE2;@
06E0C8;@D0500616FF4FEFFCE2;@
06E0D0;@D0515616FF4FEFFCE2;@
06E0D8;@D0530616FF4FEFFCE2;@
06E0E0;@D0545616FF4FEFFCE2;@
06E0E8;@D0600616FF4FEFFCE2;@
06E0F0;@D0615616FF4FEFFCE2;@
06E0F8;@D0630616FF4FEFFCE2;@
06E100;@D0645616FF4FEFFCF2;@
06E108;@D0700616FF4FF0FCF2;@
06E110;@D0715617FF4FEFFCF2;@
06E118;@D0730617FF4FF0FCF2;@
06E120;@D0745617FF4FF0FCF2;@
06E128;@D0800617FF4FF0FCF2;@
06E130;@D0815617FF4FF0FD02;@
06E138;@D0830617FF4FF0FD02;@
06E140;@D0845617FF4FF0FD02;@
06E148;@D0900617FF4FF0FD02;@
06E150;@D0915617FF4FF0FD02;@
06E158;@D0930617FF4FF0FD02;@
06E160;@D0945617FF4FF0FD02;@
06E168;@D1000617FF4FF0FD02;@
06E170;@D1015617FF4FF0FD02;@
06E178;@D1030618FF5FF0FD02;@
06E180;@D1045618FF5FF0FD02;@
06E188;@D1100618FF5FF0FD02;@
06E190;@D1115618FF5FF0FD02;@
06E198;@D1130618FF5FF0FD12;@
06E1A0;@D1145618FF5FF0FD02;@
06E1A8;@D1200618FF5FF0FD12;@
06E1B0;@D1215618FF5FF0FD12;@
06E1B8;@D1230618FF5FF0FD02;@
06E1C0;@D1245618FF5FF0FD02;@
06E1C8;@D1300618FF5FF0FD02;@
06E1D0;@D1315618FF5FF0FD02;@
06E1D8;@D1330618FF5FF0FD02;@
06E1E0;@D1345618FF5FF0FD02;@
06E1E8;@D1400619FF5FF0FD02;@
06E1F0;@D1415619FF5FF0FD02;@
06E1F8;@D1430619FF5FF0FCF2;@
06E200;@D1445619FF5FF0FCF2;@
06E208;@D1500619FF5FF0FCF2;@
