065DF8;@D0000621FFCFF4FDA2;@
065E00;@D0015621FFCFF5FDA2;@
065E08;@D0030620FFCFF5FDA2;@
065E10;@D0045620FFCFF4FD82;@
065E18;@D0100620FFCFF4FD62;@
065E20;@D0115620FFCFF4FD52;@
065E28;@D0130620FFCFF4FD42;@
065E30;@D0145620FFCFF4FD32;@
065E38;@D0200620FFCFF4FD32;@
065E40;@D021561FFFCFF4FD22;@
065E48;@D023061FFFCFF4FD12;@
065E50;@D024561FFFCFF4FD12;@
065E58;@D030061FFFCFF4FD02;@
065E60;@D031561FFFCFF4FD02;@
065E68;@D033061FFFCFF4FD02;@
065E70;@D034561EFFCFF4FD42;@
065E78;@D040061EFFCFF4FD52;@
065E80;@D041561EFFCFF4FD62;@
065E88;@D043061EFFCFF4FD62;@
065E90;@D044561EFFCFF4FD62;@
065E98;@D050061EFFCFF4FD62;@
065EA0;@D051561EFFCFF4FD62;@
065EA8;@D053061DFFCFF4FD62;@
065EB0;@D054561DFFCFF4FD62;@
065EB8;@D060061DFFCFF4FD62;@
065EC0;@D061561DFFCFF4FD62;@
065EC8;@D063061DFFCFF4FD62;@
065ED0;@D064561CFFCFF4FD62;@
065ED8;@D070061CFFCFF4FD62;@
065EE0;@D071561CFFCFF4FD62;@
065EE8;@D073061CFFCFF4FD62;@
065EF0;@D074561CFFCFF4FD62;@
065EF8;@D080061CFFCFF4FD52;@
065F00;@D081561BFFCFF4FD42;@
065F08;@D083061BFFCFF4FD22;@
065F10;@D084561BFFCFF4FD32;@
065F18;@D090061BFFCFF4FD32;@
065F20;@D091561BFFCFF4FD32;@
065F28;@D093061AFFCFF4FD22;@
065F30;@D094561AFFCFF4FD22;@
065F38;@D100061AFFCFF4FD22;@
065F40;@D101561AFFCFF4FD12;@
065F48;@D103061AFFCFF4FD22;@
065F50;@D104561AFFCFF3FD02;@
065F58;@D1100619FFCFF3FD02;@
065F60;@D1115619FFCFF3FD02;@
065F68;@D1130619FFCFF3FD02;@
065F70;@D1145619FFCFF3FD22;@
065F78;@D1200619FFCFF3FD22;@
065F80;@D1215618FFCFF3FD22;@
065F88;@D1230618FFCFF3FD42;@
065F90;@D1245618FFCFF3FD42;@
065F98;@D1300618FFCFF3FD42;@
065FA0;@D1315618FFCFF3FD42;@
065FA8;@D1330617FFCFF3FD42;@
065FB0;@D1345617FFCFF3FD42;@
065FB8;@D1400617FFCFF3FD42;@
065FC0;@D1415617FFCFF3FD62;@
065FC8;@D1430617FFCFF3FD62;@
065FD0;@D1445617FFCFF3FD62;@
065FD8;@D1500616FFCFF3FD62;@
065FE0;@D1515616FFCFF3FD62;@
065FE8;@D1530616FFCFF3FD62;@
065FF0;@D1545616FFCFF3FD62;@
065FF8;@D1600616FFCFF3FD62;@
066000;@D1615615FFCFF3FD62;@
066008;@D1630615FFCFF3FD72;@
066010;@D1645615FFCFF4FD72;@
066018;@D1700615FFCFF3FD72;@
066020;@D1715615FFCFF4FD72;@
066028;@D1730615FFCFF4FD82;@
066030;@D1745614FFCFF4FD82;@
066038;@D1800614FFCFF4FD82;@
066040;@D1815614FFCFF4FD82;@
066048;@D1830614FFCFF4FD82;@
066050;@D1845614FFCFF4FD82;@
066058;@D1900613FFCFF4FD82;@
066060;@D1915613FFCFF4FD82;@
066068;@D1930613FFCFF4FD82;@
066070;@D1945613FFCFF4FD82;@
066078;@D2000613FFCFF4FD82;@
066080;@D2015613FFCFF4FD62;@
066088;@D2030613FFCFF4FD52;@
066090;@D2045612FFCFF4FD42;@
066098;@D2100612FFCFF4FD42;@
0660A0;@D2115612FFCFF4FD22;@
0660A8;@D2130612FFCFF4FD42;@
0660B0;@D2145612FFCFF4FD42;@
0660B8;@D2200612FFCFF4FD62;@
0660C0;@D2215612FFCFF4FD72;@
0660C8;@D2230611FFCFF4FD62;@
0660D0;@D2245611FFCFF4FD42;@
0660D8;@D2300611FFCFF4FD42;@
0660E0;@D2315611FFCFF4FD32;@
0660E8;@D2330611FFCFF3FD42;@
0660F0;@D2345611FFCFF3FD52;@
0660F8;@DD20221215000000A8;@
066100;@D0000611FFCFF3FD62;@
066108;@D0015610FFCFF4FD62;@
066110;@D0030610FFCFF3FD72;@
066118;@D0045610FFCFF3FD72;@
066120;@D0100610FFCFF3FD72;@
066128;@D0115610FFCFF4FD82;@
066130;@D0130610FFCFF4FD82;@
066138;@D0145610FFCFF4FD82;@
066140;@D0200610FFCFF4FD82;@
066148;@D021560FFFCFF4FD82;@
066150;@D023060FFFCFF4FD82;@
066158;@D024560FFFCFF4FD82;@
066160;@D030060FFFCFF4FD92;@
066168;@D031560FFFCFF4FD92;@
066170;@D033060FFFCFF4FD92;@
066178;@D034560FFFCFF4FD92;@
066180;@D040060FFFCFF4FDA2;@
066188;@D041560FFFCFF4FDA2;@
066190;@D043060EFFCFF4FDA2;@
066198;@D044560EFFCFF4FDA2;@
0661A0;@D050060EFFCFF4FDA2;@
0661A8;@D051560EFFCFF4FDA2;@
0661B0;@D053060EFFCFF4FDA2;@
0661B8;@D054560EFFCFF4FDA2;@
0661C0;@D060060EFFCFF4FDA2;@
0661C8;@D061560EFFCFF4FDA2;@
0661D0;@D063060EFFCFF4FDA2;@
0661D8;@D064560EFFCFF4FDA2;@
0661E0;@D070060EFFCFF4FDA2;@
0661E8;@D071560DFFCFF4FDA2;@
0661F0;@D073060DFFCFF4FDA2;@
0661F8;@D074560DFFCFF4FDA2;@
066200;@D080060DFFCFF4FDA2;@
066208;@D081560DFFCFF4FDA2;@
066210;@D083060DFFCFF4FDA2;@
066218;@D084560DFFCFF4FDA2;@
066220;@D090060DFFCFF4FDA2;@
066228;@D091560DFFCFF4FDB2;@
066230;@D093060DFFCFF4FDB2;@
066238;@D094560DFFCFF4FDB2;@
066240;@D100060DFFCFF4FDC2;@
066248;@D101560CFFCFF4FDC2;@
066250;@D103060CFFCFF4FDC2;@
066258;@D104560CFFCFF4FDC2;@
066260;@D110060CFFCFF4FDC2;@
066268;@D111560CFFCFF4FDC2;@
066270;@D113060CFFCFF4FDC2;@
066278;@D114560CFFCFF4FDC2;@
066280;@D120060CFFCFF4FDC2;@
066288;@D121560CFFCFF4FDC2;@
066290;@D123060CFFCFF4FDC2;@
066298;@D124560CFFCFF4FDC2;@
0662A0;@D130060CFFCFF4FDC2;@
0662A8;@D131560CFFCFF4FD92;@
0662B0;@D133060CFFCFF4FD82;@
0662B8;@D134560CFFCFF4FD82;@
0662C0;@D140060CFFCFF4FD72;@
0662C8;@D141560BFFCFF4FD62;@
0662D0;@D143060BFFCFF4FD62;@
0662D8;@D144560BFFCFF4FD62;@
0662E0;@D150060BFFCFF4FD62;@
0662E8;@D151560BFFCFF4FD52;@
0662F0;@D153060BFFCFF4FD52;@
0662F8;@D154560BFFCFF4FD42;@
066300;@D160060BFFCFF4FD42;@
066308;@D161560BFFCFF4FD42;@
066310;@D163060BFFCFF4FD42;@
066318;@D164560BFFCFF4FD42;@
066320;@D170060BFFCFF4FD32;@
066328;@D171560BFFCFF4FD32;@
066330;@D173060BFFCFF4FD22;@
066338;@D174560BFFCFF4FD22;@
066340;@D180060BFFCFF4FD32;@
066348;@D181560BFFCFF4FD42;@
066350;@D183060AFFCFF4FD42;@
066358;@D184560AFFCFF4FD42;@
066360;@D190060AFFCFF4FD42;@
066368;@D191560AFFCFF4FD42;@
066370;@D193060AFFCFF4FD32;@
066378;@D194560AFFCFF4FD32;@
066380;@D200060AFFCFF4FD32;@
066388;@D201560AFFCFF4FD22;@
066390;@D203060AFFCFF4FD32;@
066398;@D204560AFFCFF4FD32;@
0663A0;@D210060AFFCFF4FD22;@
0663A8;@D211560AFFCFF4FD22;@
0663B0;@D213060AFFCFF3FD22;@
0663B8;@D214560AFFCFF3FD22;@
0663C0;@D220060AFFCFF3FD42;@
0663C8;@D2215609FFCFF3FD62;@
0663D0;@D2230609FFCFF3FD62;@
0663D8;@D2245609FFCFF3FD62;@
0663E0;@D2300609FFCFF3FD62;@
0663E8;@D2315609FFCFF3FD62;@
0663F0;@D2330609FFCFF3FD62;@
0663F8;@D2345609FFCFF3FD62;@
066400;@DD20221216000000A8;@
066408;@D0000609FFCFF4FD72;@
066410;@D0015609FFCFF3FD82;@
066418;@D0030609FFCFF4FD82;@
066420;@D0045609FFCFF4FD82;@
066428;@D0100609FFCFF4FD82;@
066430;@D0115609FFCFF4FD92;@
066438;@D0130609FFCFF4FD92;@
066440;@D0145609FFCFF4FDA2;@
066448;@D0200608FFCFF4FDA2;@
066450;@D0215608FFCFF4FDA2;@
066458;@D0230608FFCFF4FDA2;@
066460;@D0245608FFCFF4FDA2;@
066468;@D0300608FFCFF4FDA2;@
066470;@D0315608FFCFF4FDA2;@
066478;@D0330608FFCFF4FDA2;@
066480;@D0345608FFCFF4FDB2;@
066488;@D0400608FFCFF4FDB2;@
066490;@D0415608FFCFF4FDB2;@
066498;@D0430608FFCFF4FDA2;@
0664A0;@D0445608FFCFF4FDB2;@
0664A8;@D0500608FFCFF4FDC2;@
0664B0;@D0515608FFCFF4FDC2;@
0664B8;@D0530608FFCFF4FDC2;@
0664C0;@D0545608FFCFF4FDB2;@
0664C8;@D0600608FFCFF4FDC2;@
0664D0;@D0615608FFCFF4FDC2;@
0664D8;@D0630608FFCFF4FDC2;@
0664E0;@D0645608FFCFF4FDC2;@
0664E8;@D0700607FFCFF4FDC2;@
0664F0;@D0715607FFCFF4FDC2;@
0664F8;@D0730607FFCFF4FDC2;@
066500;@D0745607FFCFF4FDC2;@
066508;@D0800607FFCFF4FDD2;@
066510;@D0815607FFCFF4FDD2;@
066518;@D0830607FFCFF4FDD2;@
066520;@D0845607FFCFF4FDD2;@
066528;@D0900607FFCFF4FDD2;@
066530;@D0915607FFCFF4FDD2;@
066538;@D0930607FFCFF4FDE2;@
066540;@D0945607FFCFF4FDD2;@
066548;@D1000607FFCFF4FDD2;@
066550;@D1015607FFCFF4FDE2;@
066558;@D1030607FFCFF4FDE2;@
066560;@D1045607FFCFF4FDE2;@
066568;@D1100607FFCFF4FDE2;@
066570;@D1115607FFCFF4FDE2;@
066578;@D1130607FFCFF4FDE2;@
066580;@D1145607FFCFF4FDE2;@
066588;@D1200607FFCFF4FDE2;@
066590;@D1215607FFCFF4FDE2;@
066598;@D1230607FFCFF4FDE2;@
0665A0;@D1245607FFCFF4FDE2;@
0665A8;@D1300607FFCFF4FDE2;@
0665B0;@D1315607FFCFF4FDE2;@
0665B8;@D1330607FFCFF4FDD2;@
0665C0;@D1345607FFCFF4FDD2;@
0665C8;@D1400607FFCFF4FDD2;@
0665D0;@D1415607FFCFF4FDE2;@
0665D8;@D1430607FFCFF4FDE2;@
0665E0;@D1445607FFCFF4FDE2;@
0665E8;@D1500607FFCFF4FDE2;@
0665F0;@D1515607FFCFF4FDE2;@
0665F8;@D1530607FFCFF4FDE2;@
066600;@D1545607FFCFF4FDE2;@
066608;@D1600607FFCFF5FDE2;@
066610;@D1615606FFCFF5FDE2;@
066618;@D1630607FFCFF4FDE2;@
066620;@D1645606FFCFF5FDE2;@
066628;@D1700606FFCFF4FDE2;@
066630;@D1715606FFCFF4FDD2;@
066638;@D1730606FFCFF4FDD2;@
066640;@D1745606FFCFF4FDD2;@
066648;@D1800606FFCFF4FDD2;@
066650;@D1815606FFCFF4FDD2;@
066658;@D1830606FFCFF4FDD2;@
066660;@D1845606FFCFF4FDD2;@
066668;@D1900606FFCFF4FDD2;@
066670;@D1915606FFCFF4FDD2;@
066678;@D1930606FFCFF4FDE2;@
066680;@D1945606FFCFF5FDD2;@
066688;@D2000606FFCFF5FDD2;@
066690;@D2015606FFCFF5FDE2;@
066698;@D2030606FFCFF5FDD2;@
0666A0;@D2045606FFCFF4FDE2;@
0666A8;@D2100606FFCFF5FDE2;@
0666B0;@D2115606FFCFF5FDD2;@
0666B8;@D2130606FFCFF5FDD2;@
0666C0;@D2145606FFCFF5FDD2;@
0666C8;@D2200606FFCFF5FDD2;@
0666D0;@D2215606FFCFF4FDD2;@
0666D8;@D2230606FFCFF5FDD2;@
0666E0;@D2245606FFCFF4FDD2;@
0666E8;@D2300606FFCFF5FDC2;@
0666F0;@D2315606FFCFF4FDD2;@
0666F8;@D2330606FFCFF4FDD2;@
066700;@D2345606FFCFF5FDD2;@
066708;@DD20221217000000A8;@
066710;@D0000606FFCFF4FDD2;@
066718;@D0015606FFCFF4FDE2;@
066720;@D0030606FFCFF4FDD2;@
066728;@D0045606FFCFF5FDD2;@
066730;@D0100606FFCFF4FDD2;@
066738;@D0115606FFCFF4FDD2;@
066740;@D0130606FFCFF4FDC2;@
066748;@D0145606FFCFF5FDC2;@
066750;@D0200606FFCFF4FDC2;@
066758;@D0215606FFCFF4FDC2;@
066760;@D0230606FFCFF4FDC2;@
066768;@D0245606FFCFF4FDC2;@
066770;@D0300606FFCFF4FDC2;@
066778;@D0315606FFCFF4FDB2;@
066780;@D0330606FFCFF4FDB2;@
066788;@D0345606FFCFF4FDB2;@
066790;@D0400606FFCFF4FDA2;@
066798;@D0415606FFCFF4FDA2;@
0667A0;@D0430606FFCFF4FDA2;@
0667A8;@D0445606FFCFF4FDA2;@
0667B0;@D0500606FFCFF4FDA2;@
0667B8;@D0515606FFCFF4FDA2;@
0667C0;@D0530606FFCFF4FDA2;@
0667C8;@D0545606FFCFF4FDA2;@
0667D0;@D0600606FFCFF4FD92;@
0667D8;@D0615606FFCFF4FD92;@
0667E0;@D0630605FFCFF4FD92;@
0667E8;@D0645605FFCFF4FD92;@
0667F0;@D0700605FFCFF4FD92;@
0667F8;@D0715605FFCFF4FD92;@
066800;@D0730605FFCFF4FD92;@
066808;@D0745605FFCFF4FDA2;@
066810;@D0800605FFCFF4FD92;@
066818;@D0815605FFCFF4FD82;@
066820;@D0830605FFCFF4FD82;@
066828;@D0845605FFCFF4FD82;@
066830;@D0900605FFCFF4FD82;@
066838;@D0915605FFCFF4FD82;@
066840;@D0930605FFCFF4FD82;@
066848;@D0945605FFCFF4FD82;@
066850;@D1000605FFCFF4FD62;@
066858;@D1015605FFCFF4FD62;@
066860;@D1030605FFCFF4FD62;@
066868;@D1045605FFCFF4FD52;@
066870;@D1100605FFCFF4FD52;@
066878;@D1115605FFCFF4FD42;@
066880;@D1130605FFCFF4FD42;@
066888;@D1145605FFCFF4FD42;@
066890;@D1200605FFCFF4FD42;@
066898;@D1215605FFCFF4FD32;@
0668A0;@D1230605FFCFF4FD22;@
0668A8;@D1245605FFCFF3FD22;@
0668B0;@D1300605FFCFF3FD22;@
0668B8;@D1315605FFCFF3FD22;@
0668C0;@D1330605FFCFF3FD22;@
0668C8;@D1345604FFCFF3FD22;@
0668D0;@D1400604FFCFF3FD22;@
0668D8;@D1415604FFCFF3FD22;@
0668E0;@D1430604FFCFF3FD22;@
0668E8;@D1445604FFCFF2FD22;@
0668F0;@D1500604FFCFF2FD02;@
0668F8;@D1515604FFCFF2FD02;@
066900;@D1530604FFCFF2FD02;@
066908;@D1545604FFBFF2FD02;@
066910;@D1600604FFCFF2FCF2;@
066918;@D1615604FFCFF2FCF2;@
066920;@D1630604FFCFF2FCF2;@
066928;@D1645604FFCFF2FCE2;@
066930;@D1700604FFCFF2FCE2;@
066938;@D1715604FFCFF2FCE2;@
066940;@D1730604FFCFF2FCE2;@
066948;@D1745603FFCFF2FCE2;@
066950;@D1800603FFCFF2FCE2;@
066958;@D1815603FFCFF2FCE2;@
066960;@D1830603FFCFF2FCD2;@
066968;@D1845603FFCFF2FCD2;@
066970;@D1900603FFBFF2FCE2;@
066978;@D1915603FFBFF2FCE2;@
066980;@D1930603FFBFF2FCE2;@
066988;@D1945603FFCFF2FCE2;@
066990;@D2000603FFBFF2FCE2;@
066998;@D2015603FFCFF2FCE2;@
0669A0;@D2030603FFBFF2FCD2;@
0669A8;@D2045602FFBFF2FCC2;@
0669B0;@D2100602FFCFF2FCC2;@
0669B8;@D2115602FFBFF2FCC2;@
0669C0;@D2130602FFBFF1FCC2;@
0669C8;@D2145602FFBFF1FCC2;@
0669D0;@D2200602FFBFF1FCC2;@
0669D8;@D2215602FFBFF1FCC2;@
0669E0;@D2230602FFBFF1FCC2;@
0669E8;@D2245602FFBFF1FCC2;@
0669F0;@D2300602FFBFF1FCC2;@
0669F8;@D2315601FFBFF1FCC2;@
066A00;@D2330601FFBFF1FCC2;@
066A08;@D2345601FFBFF1FCC2;@
066A10;@DD20221218000000A8;@
066A18;@D0000601FFBFF1FCC2;@
066A20;@D0015601FFBFF1FCB2;@
066A28;@D0030601FFBFF1FCB2;@
066A30;@D0045601FFBFF1FCA2;@
066A38;@D0100601FFBFF1FCA2;@
066A40;@D0115601FFBFF1FCA2;@
066A48;@D0130601FFBFF0FCA2;@
066A50;@D0145600FFBFF0FCA2;@
066A58;@D0200600FFBFF0FCA2;@
066A60;@D0215600FFBFF0FCA2;@
066A68;@D0230600FFBFF0FCA2;@
066A70;@D0245600FFBFF0FCA2;@
066A78;@D0300600FFBFF0FCA2;@
066A80;@D0315600FFBFF0FCA2;@
066A88;@D0330600FFBFF0FCA2;@
066A90;@D0345600FFBFF0FCA2;@
066A98;@D04005FFFFBFF0FCA2;@
066AA0;@D04155FFFFBFF0FCA2;@
066AA8;@D04305FFFFBFF0FCA2;@
066AB0;@D04455FFFFBFF0FCA2;@
066AB8;@D05005FFFFBFF0FCA2;@
066AC0;@D05155FFFFBFF0FCA2;@
066AC8;@D05305FFFFBFF0FCA2;@
066AD0;@D05455FFFFBFF0FCA2;@
066AD8;@D06005FEFFBFF0FCA2;@
066AE0;@D06155FEFFBFF0FCA2;@
066AE8;@D06305FEFFBFF0FCA2;@
066AF0;@D06455FEFFBFF0FCA2;@
066AF8;@D07005FEFFBFF0FCA2;@
066B00;@D07155FEFFBFF0FCA2;@
066B08;@D07305FEFFBFF0FC92;@
066B10;@D07455FEFFBFF0FC92;@
066B18;@D08005FDFFBFF0FC92;@
066B20;@D08155FDFFBFF0FC92;@
066B28;@D08305FDFFBFF0FC92;@
066B30;@D08455FDFFBFF0FC92;@
066B38;@D09005FDFFBFF0FC82;@
066B40;@D09155FDFFBFF0FC82;@
066B48;@D09305FDFFBFF0FC82;@
066B50;@D09455FDFFBFF0FC82;@
066B58;@D10005FCFFBFF0FC82;@
066B60;@D10155FCFFBFF0FC82;@
066B68;@D10305FCFFBFF0FC82;@
066B70;@D10455FCFFBFF0FC82;@
066B78;@D11005FCFFBFF0FC82;@
066B80;@D11155FCFFBFF0FC82;@
066B88;@D11305FCFFBFF0FC82;@
066B90;@D11455FBFFBFF0FC82;@
066B98;@D12005FBFFBFF0FC82;@
066BA0;@D12155FBFFBFF0FC82;@
066BA8;@D12305FBFFBFF0FC82;@
066BB0;@D12455FBFFBFF0FC82;@
066BB8;@D13005FBFFBFF0FC82;@
066BC0;@D13155FBFFBFF0FC82;@
066BC8;@D13305FBFFBFF0FC82;@
066BD0;@D13455FAFFBFF0FC82;@
066BD8;@D14005FAFFBFF0FC82;@
066BE0;@D14155FAFFBFF0FC82;@
066BE8;@D14305FAFFBFF0FC82;@
066BF0;@D14455FAFFBFF0FC82;@
066BF8;@D15005FAFFBFF0FC82;@
066C00;@D15155FAFFBFF0FC82;@
066C08;@D15305F9FFBFF0FC82;@
066C10;@D15455F9FFBFF0FC82;@
066C18;@D16005F9FFBFF0FC82;@
066C20;@D16155F9FFBFEFFC82;@
066C28;@D16305F9FFBFEFFC82;@
066C30;@D16455F9FFBFF0FC82;@
066C38;@D17005F9FFBFEFFC82;@
066C40;@D17155F8FFBFEFFC82;@
066C48;@D17305F8FFBFEFFC72;@
066C50;@D17455F8FFAFEFFC82;@
066C58;@D18005F8FFBFEFFC72;@
066C60;@D18155F8FFAFEFFC72;@
066C68;@D18305F8FFBFEFFC72;@
066C70;@D18455F8FFAFEFFC72;@
066C78;@D19005F7FFAFEFFC72;@
066C80;@D19155F7FFBFEFFC72;@
066C88;@D19305F7FFAFEFFC72;@
066C90;@D19455F7FFAFEFFC72;@
066C98;@D20005F7FFAFEFFC72;@
066CA0;@D20155F7FFAFEFFC62;@
066CA8;@D20305F7FFAFEFFC62;@
066CB0;@D20455F7FFAFEFFC62;@
066CB8;@D21005F6FFAFEFFC62;@
066CC0;@D21155F6FFAFEFFC62;@
066CC8;@D21305F6FFAFEFFC62;@
066CD0;@D21455F6FFAFEFFC62;@
066CD8;@D22005F6FFBFEFFC62;@
066CE0;@D22155F6FFAFEFFC62;@
066CE8;@D22305F5FFAFEFFC62;@
066CF0;@D22455F5FFAFEEFC62;@
066CF8;@D23005F5FFAFEEFC62;@
066D00;@D23155F5FFAFEFFC62;@
066D08;@D23305F5FFAFEEFC62;@
066D10;@D23455F5FFAFEFFC62;@
066D18;@DD20221219000000A8;@
066D20;@D00005F5FFAFEEFC62;@
066D28;@D00155F4FFAFEEFC62;@
066D30;@D00305F4FFAFEEFC62;@
066D38;@D00455F4FFAFEEFC62;@
066D40;@D01005F4FFAFEEFC62;@
066D48;@D01155F4FFAFEEFC62;@
066D50;@D01305F4FFAFEEFC62;@
066D58;@D01455F4FFAFEEFC62;@
066D60;@D02005F3FFAFEEFC52;@
066D68;@D02155F3FFAFEEFC52;@
066D70;@D02305F3FFAFEEFC62;@
066D78;@D02455F3FFAFEEFC52;@
066D80;@D03005F3FFAFEEFC52;@
066D88;@D03155F3FFAFEEFC52;@
066D90;@D03305F3FFAFEEFC52;@
066D98;@D03455F2FFAFEEFC42;@
066DA0;@D04005F2FFAFEEFC42;@
066DA8;@D04155F2FFAFEEFC42;@
066DB0;@D04305F2FFAFEEFC42;@
066DB8;@D04455F2FFAFEEFC42;@
066DC0;@D05005F2FFAFEEFC42;@
066DC8;@D05155F2FFAFEEFC42;@
066DD0;@D05305F1FFAFEEFC42;@
066DD8;@D05455F1FFAFEEFC42;@
066DE0;@D06005F1FFAFEEFC42;@
066DE8;@D06155F1FFAFEEFC42;@
066DF0;@D06305F1FFAFEEFC42;@
066DF8;@D06455F1FFAFEEFC42;@
066E00;@D07005F1FFAFEEFC42;@
066E08;@D07155F0FFAFEEFC42;@
066E10;@D07305F0FFAFEEFC42;@
066E18;@D07455F0FFAFEEFC42;@
066E20;@D08005F0FFAFEEFC42;@
066E28;@D08155F0FFAFEEFC42;@
066E30;@D08305F0FFAFEEFC42;@
066E38;@D08455F0FFAFEEFC32;@
066E40;@D09005EFFFAFEEFC32;@
066E48;@D09155EFFFAFEEFC32;@
066E50;@D09305EFFFAFEEFC32;@
066E58;@D09455EFFFAFEEFC32;@
066E60;@D10005EFFFAFEEFC32;@
066E68;@D10155EFFFAFEEFC32;@
066E70;@D10305EEFFAFEEFC22;@
066E78;@D10455EEFFAFEEFC22;@
066E80;@D11005EEFFAFEEFC22;@
066E88;@D11155EEFFAFEEFC22;@
066E90;@D11305EEFFAFEEFC22;@
066E98;@D11455EEFFAFEEFC22;@
066EA0;@D12005EEFFAFEEFC22;@
066EA8;@D12155EDFFAFEEFC22;@
066EB0;@D12305EDFFAFEEFC22;@
066EB8;@D12455EDFFAFEEFC22;@
066EC0;@D13005EDFFAFEEFC22;@
066EC8;@D13155EDFFAFEEFC22;@
066ED0;@D13305EDFFAFEDFC22;@
066ED8;@D13455ECFFAFEEFC22;@
066EE0;@D14005ECFFAFEEFC22;@
066EE8;@D14155ECFFAFEDFC22;@
066EF0;@D14305ECFFAFEDFC22;@
066EF8;@D14455ECFFAFEDFC22;@
066F00;@D15005ECFFAFEDFC22;@
066F08;@D15155ECFFAFEDFC22;@
066F10;@D15305EBFFAFEDFC22;@
066F18;@D15455EBFFAFEDFC22;@
066F20;@D16005EBFFAFEDFC22;@
066F28;@D16155EBFFAFEDFC12;@
066F30;@D16305EBFFAFEDFC12;@
066F38;@D16455EBFFAFEDFC12;@
066F40;@D17005EAFFAFEDFC12;@
066F48;@D17155EAFFAFEDFC12;@
066F50;@D17305EAFFAFEDFC12;@
066F58;@D17455EAFFAFEDFC12;@
066F60;@D18005EAFFAFEDFC12;@
066F68;@D18155EAFFAFEDFC02;@
066F70;@D18305EAFFAFEDFC02;@
066F78;@D18455E9FFAFEDFC02;@
066F80;@D19005E9FFAFECFC02;@
066F88;@D19155E9FFAFECFC02;@
066F90;@D19305E9FFAFECFC02;@
066F98;@D19455E9FFAFECFC02;@
066FA0;@D20005E9FFAFECFC02;@
066FA8;@D20155E8FFAFECFC02;@
066FB0;@D20305E8FFAFECFC02;@
066FB8;@D20455E8FFAFECFC02;@
066FC0;@D21005E8FFAFECFC02;@
066FC8;@D21155E8FFAFECFC02;@
066FD0;@D21305E8FFAFECFC02;@
066FD8;@D21455E8FFAFECFC02;@
066FE0;@D22005E7FFAFECFC02;@
066FE8;@D22155E7FFAFECFC02;@
066FF0;@D22305E7FFAFECFC02;@
066FF8;@D22455E7FFAFECFC02;@
067000;@D23005E7FFAFECFBF2;@
067008;@D23155E7FFAFECFC02;@
067010;@D23305E7FFAFECFC02;@
067018;@D23455E6FFAFECFBF2;@
@E=$067028;D;2022/12/20,00:00:00-28;@067028
