070D10;@D19004C4FF4FEEFCF2;@
070D18;@D19154C4FF4FEEFCF2;@
070D20;@D19304C4FF4FEEFCF2;@
070D28;@D19454C4FF4FEDFCE2;@
070D30;@D20004C4FF4FEEFCE2;@
070D38;@D20154C4FF4FEDFCE2;@
070D40;@D20304C4FF4FEDFCE2;@
070D48;@D20454C4FF4FEDFCE2;@
070D50;@D21004C4FF4FEDFCE2;@
070D58;@D21154C4FF4FEDFCE2;@
070D60;@D21304C4FF4FEDFCE2;@
070D68;@D21454C4FF4FEDFCE2;@
070D70;@D22004C4FF4FEDFCE2;@
070D78;@D22154C4FF4FEDFCE2;@
070D80;@D22304C4FF4FEDFCE2;@
070D88;@D22454C4FF4FEDFCE2;@
070D90;@D23004C4FF4FEDFCE2;@
070D98;@D23154C4FF4FEDFCE2;@
070DA0;@D23304C4FF4FEDFCE2;@
070DA8;@D23454C4FF4FEDFCE2;@
070DB0;@DD20230210000000A8;@
070DB8;@D00004C4FF4FEDFCE2;@
070DC0;@D00154C4FF4FEDFCE2;@
070DC8;@D00304C4FF4FEDFCE2;@
070DD0;@D00454C4FF4FEDFCE2;@
070DD8;@D01004C4FF4FEDFCE2;@
070DE0;@D01154C4FF4FEDFCD2;@
070DE8;@D01304C4FF4FEDFCD2;@
070DF0;@D01454C4FF4FEDFCD2;@
070DF8;@D02004C4FF4FEDFCD2;@
070E00;@D02154C4FF4FEDFCD2;@
070E08;@D02304C4FF4FEDFCD2;@
070E10;@D02454C3FF4FEDFCD2;@
070E18;@D03004C3FF4FEDFCD2;@
070E20;@D03154C3FF4FEDFCD2;@
070E28;@D03304C3FF4FEDFCD2;@
070E30;@D03454C3FF4FEDFCD2;@
070E38;@D04004C3FF4FECFCD2;@
070E40;@D04154C3FF4FEDFCD2;@
070E48;@D04304C3FF4FEDFCD2;@
070E50;@D04454C3FF4FECFCD2;@
070E58;@D05004C3FF4FEDFCC2;@
070E60;@D05154C3FF4FEDFCC2;@
070E68;@D05304C3FF4FECFCC2;@
070E70;@D05454C3FF4FECFCD2;@
070E78;@D06004C3FF4FECFCD2;@
070E80;@D06154C3FF4FECFCD2;@
070E88;@D06304C3FF4FECFCD2;@
070E90;@D06454C3FF4FECFCD2;@
070E98;@D07004C3FF4FECFCD2;@
070EA0;@D07154C3FF4FECFCD2;@
070EA8;@D07304C3FF4FECFCC2;@
070EB0;@D07454C3FF4FECFCC2;@
070EB8;@D08004C3FF4FECFCC2;@
070EC0;@D08154C3FF4FECFCC2;@
070EC8;@D08304C3FF4FECFCC2;@
070ED0;@D08454C3FF4FECFCC2;@
070ED8;@D09004C3FF4FECFCC2;@
070EE0;@D09154C3FF4FECFCC2;@
070EE8;@D09304C3FF4FECFCC2;@
070EF0;@D09454C3FF4FECFCC2;@
070EF8;@D10004C3FF4FECFCC2;@
070F00;@D10154C3FF4FECFCC2;@
070F08;@D10304C3FF4FECFCC2;@
070F10;@D10454C3FF4FECFCC2;@
070F18;@D11004C3FF4FECFCC2;@
070F20;@D11154C3FF4FECFCB2;@
070F28;@D11304C3FF4FECFCB2;@
070F30;@D11454C3FF4FECFCB2;@
070F38;@D12004C3FF4FECFCB2;@
070F40;@D12154C3FF4FECFCB2;@
070F48;@D12304C3FF4FECFCB2;@
070F50;@D12454C3FF4FECFCB2;@
070F58;@D13004C3FF4FECFCA2;@
070F60;@D13154C3FF4FECFCA2;@
070F68;@D13304C3FF4FECFCA2;@
070F70;@D13454C3FF4FECFCA2;@
070F78;@D14004C3FF4FECFCA2;@
070F80;@D14154C3FF4FECFCA2;@
070F88;@D14304C3FF4FECFCA2;@
070F90;@D14454C3FF4FECFCA2;@
070F98;@D15004C2FF4FECFCA2;@
070FA0;@D15154C2FF4FECFCA2;@
070FA8;@D15304C2FF4FECFCA2;@
070FB0;@D15454C2FF4FECFCA2;@
070FB8;@D16004C2FF4FECFCA2;@
070FC0;@D16154C2FF4FECFCA2;@
070FC8;@D16304C2FF4FECFCA2;@
070FD0;@D16454C2FF4FECFCA2;@
070FD8;@D17004C2FF4FECFC92;@
070FE0;@D17154C2FF4FECFC92;@
070FE8;@D17304C2FF4FECFC92;@
070FF0;@D17454C2FF4FECFC92;@
070FF8;@D18004C2FF4FECFC92;@
071000;@D18154C2FF4FECFC92;@
071008;@D18304C2FF4FECFC92;@
071010;@D18454C2FF4FECFC92;@
071018;@D19004C2FF3FECFC92;@
071020;@D19154C2FF4FECFC92;@
071028;@D19304C2FF4FECFC92;@
071030;@D19454C2FF3FECFC92;@
071038;@D20004C2FF4FECFC92;@
071040;@D20154C2FF3FECFC92;@
071048;@D20304C2FF3FECFC92;@
071050;@D20454C2FF4FECFCA2;@
071058;@D21004C2FF3FECFCA2;@
071060;@D21154C2FF3FECFCA2;@
071068;@D21304C2FF3FECFCA2;@
071070;@D21454C2FF3FECFC92;@
071078;@D22004C2FF3FEBFC82;@
071080;@D22154C2FF3FEBFC82;@
071088;@D22304C2FF3FECFC82;@
071090;@D22454C2FF3FECFC82;@
071098;@D23004C2FF3FEBFC82;@
0710A0;@D23154C2FF3FEBFC82;@
0710A8;@D23304C2FF3FEBFC82;@
0710B0;@D23454C2FF3FEBFC82;@
0710B8;@DD20230211000000A8;@
0710C0;@D00004C2FF3FEBFC82;@
0710C8;@D00154C1FF3FEBFC82;@
0710D0;@D00304C1FF3FEBFC82;@
0710D8;@D00454C1FF3FEBFC82;@
0710E0;@D01004C1FF3FEBFC82;@
0710E8;@D01154C1FF3FEBFC82;@
0710F0;@D01304C1FF3FEBFC82;@
0710F8;@D01454C1FF3FEBFC82;@
071100;@D02004C1FF3FEBFC82;@
071108;@D02154C1FF3FEBFC82;@
071110;@D02304C1FF3FEBFC82;@
071118;@D02454C1FF3FEBFC82;@
071120;@D03004C1FF3FEBFC82;@
071128;@D03154C1FF3FEBFC82;@
071130;@D03304C1FF3FEBFC82;@
071138;@D03454C1FF3FEBFC82;@
071140;@D04004C1FF3FEBFC82;@
071148;@D04154C1FF3FEBFC82;@
071150;@D04304C1FF3FEBFC82;@
071158;@D04454C1FF3FEBFC82;@
071160;@D05004C1FF3FEBFC82;@
071168;@D05154C1FF3FEBFC82;@
071170;@D05304C1FF3FEBFC82;@
071178;@D05454C1FF3FEBFC82;@
071180;@D06004C1FF3FEBFC82;@
071188;@D06154C1FF3FEBFC82;@
071190;@D06304C1FF3FEAFC82;@
071198;@D06454C1FF3FEAFC82;@
0711A0;@D07004C1FF3FEAFC82;@
0711A8;@D07154C1FF3FEBFC82;@
0711B0;@D07304C1FF3FEAFC82;@
0711B8;@D07454C1FF3FEAFC82;@
0711C0;@D08004C1FF3FEAFC82;@
0711C8;@D08154C1FF3FEAFC82;@
0711D0;@D08304C1FF3FEAFC82;@
0711D8;@D08454C1FF3FEAFC82;@
0711E0;@D09004C1FF3FEAFC82;@
0711E8;@D09154C0FF3FEAFC72;@
0711F0;@D09304C0FF3FEAFC72;@
0711F8;@D09454C0FF3FEAFC72;@
071200;@D10004C0FF3FEAFC82;@
071208;@D10154C0FF3FEAFC82;@
071210;@D10304C0FF3FEAFC72;@
071218;@D10454C0FF3FEAFC72;@
071220;@D11004C0FF3FEAFC82;@
071228;@D11154C0FF3FEAFC72;@
071230;@D11304C0FF3FEAFC72;@
071238;@D11454C0FF3FEAFC72;@
071240;@D12004C0FF3FEAFC72;@
071248;@D12154C0FF3FEAFC72;@
071250;@D12304C0FF3FEAFC72;@
071258;@D12454C0FF3FEAFC72;@
071260;@D13004C0FF3FEAFC72;@
071268;@D13154C0FF3FEAFC72;@
071270;@D13304C0FF3FEAFC72;@
071278;@D13454C0FF2FEAFC62;@
071280;@D14004C0FF2FEAFC42;@
071288;@D14154C0FF3FEAFC42;@
071290;@D14304C0FF2FEAFC42;@
071298;@D14454C0FF2FEAFC42;@
0712A0;@D15004C0FF2FEAFC32;@
0712A8;@D15154C0FF2FEAFC32;@
0712B0;@D15304C0FF2FEAFC22;@
0712B8;@D15454C0FF3FEAFC22;@
0712C0;@D16004C0FF2FEAFC22;@
0712C8;@D16154C0FF2FEAFC32;@
0712D0;@D16304C0FF3FEAFC42;@
0712D8;@D16454C0FF2FEAFC42;@
0712E0;@D17004C0FF2FEAFC42;@
0712E8;@D17154C0FF2FEAFC42;@
0712F0;@D17304C0FF2FEAFC42;@
0712F8;@D17454C0FF2FEAFC42;@
071300;@D18004C0FF2FEAFC42;@
071308;@D18154BFFF2FEAFC42;@
071310;@D18304BFFF2FEAFC42;@
071318;@D18454BFFF2FEAFC42;@
071320;@D19004BFFF2FEAFC42;@
071328;@D19154BFFF2FEAFC42;@
071330;@D19304BFFF2FEAFC42;@
071338;@D19454BFFF2FEAFC42;@
071340;@D20004BFFF2FEAFC42;@
071348;@D20154BFFF2FEAFC42;@
071350;@D20304BFFF2FEAFC42;@
071358;@D20454BFFF2FEAFC42;@
071360;@D21004BFFF2FEAFC42;@
071368;@D21154BFFF2FEAFC42;@
071370;@D21304BFFF2FEAFC42;@
071378;@D21454BFFF2FEAFC42;@
071380;@D22004BFFF2FEAFC42;@
071388;@D22154BFFF2FEAFC52;@
071390;@D22304BFFF2FEAFC42;@
071398;@D22454BFFF2FEAFC52;@
0713A0;@D23004BFFF2FEAFC52;@
0713A8;@D23154BFFF2FEAFC62;@
0713B0;@D23304BFFF2FEAFC62;@
0713B8;@D23454BFFF2FEAFC62;@
@E=$0713C0;D;2023/02/12,00:00:00-28;@0713C0
@D00004BFFF2FEAFC62@D00154BFFF2FEAFC62@D00304BFFF2FEAFC62@D00454BFFF2FEAFC62@D01004BFFF2FEAFC62@D01154BFFF2FEAFC62@D01304BFFF2FEAFC62@D01454BFFF2FEAFC62@D02004BFFF2FEAFC62@D02154BFFF2FEAFC62@D02304BEFF2FEAFC62@D02454BEFF2FEAFC62@D03004BEFF2FEAFC62@D03154BEFF2FEAFC62@D03304BEFF2FEAFC62@D03454BEFF2FEAFC62@D04004BEFF2FEAFC62@D04154BEFF2FEAFC72@D04304BEFF2FEAFC72@D04454BEFF2FEAFC72@D05004BEFF2FEAFC72@D05154BEFF2FEAFC72@D05304BEFF2FEAFC72@D05454BEFF2FEAFC72@D06004BEFF2FEAFC72@D06154BEFF2FEAFC72@D06304BEFF2FEAFC72@D06454BEFF2FEAFC72@D07004BEFF2FEAFC82@D07154BEFF2FEAFC82@D07304BEFF2FEAFC82@D07454BEFF2FEAFC82@D08004BEFF2FEAFC82@D08154BEFF2FEAFC82@D08304BEFF2FEAFC82@D08454BEFF2FEAFC82@D09004BEFF2FEAFC82@D09154BEFF2FEAFC82@D09304BEFF2FEAFC82@D09454BEFF2FEAFC82@D10004BEFF2FEAFC82@D10154BEFF2FEAFC82@D10304BEFF2FEAFC82@D10454BEFF2FEAFC82@D11004BEFF2FEAFC82@D11154BEFF2FEAFC82@D11304BEFF2FEAFC82@D11454BEFF2FEAFC82@D12004BEFF2FEAFC82@D12154BEFF2FEAFC82@D12304BEFF2FEAFC82@D12454BEFF2FEAFC82@D13004BEFF2FEAFC82@D13154BEFF2FEAFC82@D13304BEFF2FEAFC82@D13454BEFF2FEAFC82@D14004BEFF2FEAFC82@D14154BEFF2FEAFC82@D14304BEFF2FEAFC82@D14454BEFF2FEAFC82@D15004BEFF2FEAFC82@D15154BEFF2FEAFC82@D15304BEFF2FEAFC82@D15454BEFF2FEAFC82@D16004BEFF2FEAFC82@D16154BEFF2FEAFC82@D16304BEFF2FEAFC82@D16454BDFF2FEAFC92@D17004BDFF2FEAFC92@D17154BDFF2FEAFC92@D17304BDFF2FEAFC92@D17454BDFF2FEAFC82@D18004BDFF2FEAFC92@D18154BDFF2FEAFC92@D18304BDFF2FEAFC92@D18454BDFF2FEAFC92@D19004BDFF2FEAFC92@D19154BDFF2FEAFCA2@D19304BDFF2FEAFC92@D19454BDFF2FEAFC92@D20004BDFF2FEAFCA2@D20154BDFF2FEAFCA2@D20304BDFF2FEAFCA2@D20454BDFF2FEAFCA2@D21004BDFF2FEAFCA2@D21154BDFF2FEAFCA2@D21304BDFF2FEAFCA2@D21454BDFF2FEAFCA2@D22004BDFF2FEAFCA2@D22154BDFF2FEAFCA2@D22304BDFF2FEAFCA2@D22454BDFF2FEAFCA2@D23004BDFF2FEAFCA2@D23154BDFF2FEAFCA2@D23304BDFF2FEAFCA2@D23454BDFF2FEAFCA2@DD20230213000000A8@D00004BDFF2FEAFCA2@D00154BDFF2FEAFCA2@D00304BDFF2FEAFCA2@D00454BDFF2FEAFCA2@D01004BDFF2FEAFCA2@D01154BDFF2FEAFCA2@D01304BDFF2FEAFCA2@D01454BDFF2FEAFCA2@D02004BDFF2FEAFCA2@D02154BDFF2FEAFCA2@D02304BDFF2FEAFCA2@D02454BDFF2FEAFCA2@D03004BDFF2FEAFCA2@D03154BDFF2FEAFCA2@D03304BDFF2FEAFCA2@D03454BDFF2FEAFCA2@D04004BDFF2FEAFCA2@D04154BDFF2FEAFCA2@D04304BDFF2FEAFCA2@D04454BDFF2FEAFCA2@D05004BDFF2FEAFCA2@D05154BDFF2FEAFCA2@D05304BDFF2FEAFCA2@D05454BDFF2FEAFCA2@D06004BDFF2FEAFCA2@D06154BDFF2FEAFCB2@D06304BDFF2FEAFCA2@D06454BDFF2FEAFCA2@D07004BDFF2FEAFCB2@D07154BDFF2FEAFCA2@D07304BDFF2FEAFCA2@D07454BDFF2FEAFCB2@D08004BDFF2FEAFCB2@D08154BDFF2FEAFCB2@D08304BDFF2FEAFCB2@D08454BDFF2FEAFCB2@D09004BDFF2FEAFCB2@D09154BDFF2FEAFCB2@D09304BDFF2FEAFCB2@D09454BDFF2FEAFCB2@D10004BDFF2FEAFCB2@D10154BDFF2FEAFCB2@D10304BDFF2FEAFCB2@D10454BDFF2FEAFCB2@D11004BDFF2FEAFCB2@D11154BDFF2FEAFCB2@D11304BDFF2FEAFCB2@D11454BDFF2FEAFCB2@D12004BDFF2FEAFCB2@D12154BDFF2FEAFCB2@D12304BDFF2FEAFCC2@D12454BDFF2FEAFCB2@D13004BDFF2FEAFCB2@D13154BDFF2FEAFCB2@D13304BDFF2FEAFCB2@D13454BDFF2FEAFCB2@D14004BDFF2FEAFCA2@D14154BDFF2FEAFCA2@D14304BDFF2FEAFCA2@D14454BDFF2FEAFCA2@D15004BDFF2FEAFCA2@D15154BDFF2FEAFCB2@D15304BDFF2FEAFCB2@D15454BDFF2FEAFCA2@D16004BDFF2FEAFCB2@D16154BDFF2FEAFCB2@D16304BDFF2FEAFCB2@D16454BDFF2FEAFCB2@D17004BDFF2FEAFCB2@D17154BDFF2FEAFCB2@D17304BDFF2FEAFCB2@D17454BDFF2FEAFCA2@D18004BDFF2FEAFCA2@D18154BDFF2FEAFCA2@D18304BDFF2FEAFCA2@D18454BDFF2FEAFCA2@D19004BDFF2FEAFCA2@D19154BDFF2FEAFCA2@D19304BDFF2FEAFCA2@D19454BDFF2FEAFCA2@D20004BDFF2FEAFCA2@D20154BDFF2FEAFCA2@D20304BDFF2FEAFCA2@D20454BDFF2FEAFCA2@D21004BDFF2FEAFCA2@D21154BDFF2FEAFCA2@D21304BDFF2FEAFCA2@D21454BDFF2FEAFCA2@D22004BDFF2FEAFCA2@D22154BDFF2FEAFCA2@D22304BDFF2FEAFCA2@D22454BDFF2FEAFCA2@D23004BDFF2FEAFCA2@D23154BDFF2FEAFCA2@D23304BDFF2FEAFCA2@D23454BDFF2FEAFCA2@DD20230214000000A8@D00004BDFF2FEAFCA2@D00154BDFF2FEAFCA2@D00304BDFF2FEAFCA2@D00454BDFF2FEAFCA2@D01004BDFF2FEAFCA2@D01154BDFF2FEAFCA2@D01304BDFF2FEAFCA2@D01454BDFF2FEAFCA2@D02004BDFF2FEAFCA2@D02154BDFF2FEAFCA2@D02304BDFF2FEAFCA2@D02454BCFF2FEAFCA2@D03004BCFF2FEAFCA2@D03154BDFF2FEAFCA2@D03304BCFF2FEAFCA2@D03454BCFF2FEAFCA2@D04004BCFF2FEAFCA2@D04154BCFF2FEAFCA2@D04304BCFF2FEAFCA2@D04454BCFF2FEAFCA2@D05004BCFF2FEAFCA2@D05154BCFF2FEAFCA2@D05304BCFF2FEAFCA2@D05454BCFF2FEAFCA2@D06004BCFF2FEAFCA2@D06154BCFF2FEAFCA2@D06304BCFF2FEAFCA2@D06454BCFF2FEAFCA2@D07004BCFF2FEAFCA2@D07154BCFF2FEAFCA2@D07304BCFF2FEAFCA2@D07454BCFF2FEAFCA2@D08004BCFF2FEAFCA2@D08154BCFF2FEAFCA2@D08304BCFF2FEAFCA2@D08454BCFF2FEAFCA2@D09004BCFF2FEAFCA2@D09154BCFF2FEAFCA2@D09304BCFF2FEAFCA2@D09454BCFF2FEAFCA2@D10004BCFF2FEAFCA2@D10154BCFF2FEAFCA2@D10304BCFF2FEAFCA2@D10454BCFF2FEAFCA2@D11004BCFF2FEAFCA2@D11154BCFF2FEAFCA2@D11304BCFF2FEAFCA2@D11454BCFF2FEAFCA2@D12004BCFF2FEAFCA2@D12154BCFF2FEAFCA2@D12304BCFF2FEAFCA2@D12454BCFF2FEAFCA2@D13004BCFF2FEAFCA2@D13154BCFF2FEAFCA2@D13304BCFF2FEAFCA2@D13454BCFF2FEAFCA2@D14004BCFF2FEAFCA2@D14154BCFF2FEAFCA2@D14304BCFF2FEAFCA2@D14454BCFF2FEAFCA2@D15004BCFF2FEAFCA2@D15154BCFF2FEAFCA2@D15304BCFF2FEAFCA2@D15454BCFF2FEAFCA2@D16004BCFF2FEAFCA2@D16154BCFF2FEAFCA2@D16304BCFF2FEAFCA2@D16454BCFF2FEAFCA2@D17004BCFF2FEAFCA2@D17154BCFF2FEAFCA2@D17304BCFF2FEAFC92@D17454BCFF2FEAFC92@D18004BCFF2FEAFC92@D18154BCFF2FEAFCA2@D18304BCFF2FEAFCA2@D18454BCFF2FEAFCA2@D19004BCFF2FEAFC92@D19154BCFF2FEAFC92@D19304BCFF2FEAFCA2@D19454BCFF2FEAFCA2@D20004BCFF2FEAFCA2@D20154BCFF2FEAFC92@D20304BCFF2FEAFCA2@D20454BCFF2FEAFC92@D21004BCFF2FEAFC92@D21154BCFF2FEAFC92@D21304BCFF2FEAFC82@D21454BCFF2FEAFC82@D22004BCFF2FEAFC82@D22154BCFF2FEAFC82@D22304BCFF2FEAFC82@D22454BCFF2FEAFC82@D23004BCFF2FEAFC82@D23154BCFF2FEAFC82@D23304BCFF2FEAFC82@D23454BCFF2FEAFC82@DD20230215000000A8@D00004BCFF2FEAFC82@D00154BCFF2FEAFC82@D00304BCFF2FEAFC82@D00454BCFF2FEAFC82@D01004BCFF2FEAFC82@D01154BCFF2FEAFC82@D01304BCFF2FEAFC82@D01454BCFF2FEAFC82@D02004BCFF2FEAFC72@D02154BCFF2FEAFC72@D02304BCFF2FEAFC72@D02454BCFF2FEAFC72@D03004BCFF2FEAFC72@D03154BCFF2FEAFC72@D03304BCFF2FEAFC72@D03454BBFF2FEAFC72@D04004BBFF2FEAFC82@D04154BBFF2FEAFC72@D04304BBFF2FEAFC72@D04454BBFF2FEAFC72@D05004BBFF2FEAFC72@D05154BBFF2FEAFC72@D05304BBFF2FEAFC72@D05454BBFF2FEAFC72@D06004BBFF2FEAFC72@D06154BBFF2FEAFC82@D06304BBFF2FEAFC72@D06454BBFF2FEAFC82@D07004BBFF2FEAFC82@D07154BBFF2FEAFC72@D07304BBFF2FEAFC72@D07454BBFF2FEAFC72@D08004BBFF2FEAFC82@D08154BBFF2FE9FC82@D08304BBFF2FEAFC82@D08454BBFF2FEAFC82@D09004BBFF2FEAFC82@D09154BBFF2FEAFC72@D09304BBFF2FE9FC72@D09454BBFF2FEAFC72@D10004BBFF2FEAFC72@D10154BBFF2FE9FC72@D10304BBFF2FEAFC62@D10454BBFF2FEAFC62@D11004BBFF2FE9FC62@D11154BBFF2FE9FC62@D11304BBFF2FE9FC62@D11454BBFF2FE9FC62@D12004BBFF2FE9FC72@D12154BBFF2FE9FC72@D12304BBFF2FE9FC62@D12454BBFF2FE9FC62@D13004BBFF2FE9FC62@D13154BBFF2FE9FC62@D13304BBFF2FE9FC62@D13454BBFF2FE9FC62@D14004BBFF1FE9FC62@D14154BBFF2FE9FC62@D14304BBFF2FE9FC62@D14454BBFF1FE9FC62@D15004BBFF2FE9FC62@D15154BBFF2FE9FC62@D15304BBFF2FE9FC62@D15454BBFF1FE9FC62@D16004BBFF2FE9FC62@D16154BBFF2FE9FC62@D16304BBFF2FE9FC62@D16454BBFF1FE9FC62@D17004BBFF2FE9FC62@D17154BBFF2FE9FC62@D17304BAFF2FE9FC62@D17454BBFF2FE9FC62@D18004BBFF1FE9FC62@D18154BAFF1FE9FC62@D18304BAFF1FE9FC62@D18454BAFF1FE9FC62@D19004BAFF1FE9FC62@D19154BAFF2FE9FC62@D19304BAFF2FE9FC62@D19454BAFF1FE9FC62@D20004BAFF1FE9FC62@D20154BAFF1FE9FC62@D20304BAFF1FE9FC62@D20454BAFF1FE8FC62@D21004BAFF1FE8FC62@D21154BAFF1FE9FC62@D21304BAFF1FE9FC62@D21454BAFF1FE9FC62@D22004BAFF1FE9FC62@D22154BAFF1FE9FC62@D22304BAFF1FE8FC62@D22454BAFF1FE9FC62@D23004BAFF1FE8FC62@D23154BAFF1FE9FC52@D23304BAFF1FE9FC52@D23454BAFF1FE8FC52@DD20230216000000A8@D00004BAFF1FE8FC52@D00154BAFF1FE8FC52@D00304BAFF1FE8FC52@D00454BAFF1FE8FC52@D01004BAFF1FE8FC52@D01154BAFF1FE8FC52@D01304BAFF1FE8FC42@D01454BAFF1FE8FC42@D02004BAFF1FE8FC52@D02154BAFF1FE8FC52@D02304BAFF1FE8FC52@D02454BAFF1FE8FC62@D03004BAFF1FE8FC62@D03154BAFF1FE8FC62@D03304BAFF1FE8FC62@D03454BAFF1FE8FC52@D04004BAFF1FE8FC62@D04154BAFF1FE8FC52@D04304BAFF1FE8FC62@D04454BAFF1FE8FC62@D05004BAFF1FE8FC52@D05154BAFF1FE8FC62@D05304BAFF1FE8FC62@D05454BAFF1FE8FC62@D06004BAFF1FE8FC62@D06154B9FF1FE8FC62@D06304B9FF1FE8FC62@D06454B9FF1FE8FC52@D07004B9FF1FE8FC52@D07154B9FF1FE8FC52@D07304B9FF1FE8FC62@D07454B9FF1FE8FC62@D08004B9FF1FE8FC52@D08154B9FF1FE8FC52@D08304B9FF1FE8FC52@D08454B9FF1FE8FC62@D09004B9FF1FE8FC52@D09154B9FF1FE8FC52@D09304B9FF1FE8FC52@D09454B9FF1FE8FC52@D10004B9FF1FE8FC52@D10154B9FF1FE8FC52@D10304B9FF1FE8FC52@D10454B9FF1FE8FC52@D11004B9FF1FE8FC52@D11154B9FF1FE8FC62@D11304B9FF1FE8FC52@D11454B9FF1FE8FC52@D12004B9FF1FE8FC52@D12154B9FF1FE8FC52@D12304B9FF1FE8FC52@D12454B9FF1FE8FC42@D13004B9FF1FE8FC42@D13154B9FF1FE8FC42@D13304B9FF1FE8FC42@D13454B9FF1FE8FC42@D14004B9FF1FE8FC42@D14154B9FF1FE8FC42@D14304B9FF1FE8FC42@D14454B9FF1FE8FC42@D15004B9FF0FE8FC42@D15154B9FF1FE8FC42@D15304B9FF1FE8FC42@D15454B9FF1FE8FC42@D16004B9FF1FE8FC42@D16154B9FF1FE8FC42@D16304B9FF1FE8FC42@D16454B9FF1FE8FC42@D17004B9FF1FE8FC42@D17154B9FF0FE8FC42@D17304B9FF0FE8FC42@D17454B9FF1FE8FC42@D18004B9FF0FE8FC42@D18154B8FF0FE8FC42@D18304B8FF0FE8FC42@D18454B9FF0FE8FC42@D19004B8FF0FE8FC42@D19154B8FF0FE8FC42@D19304B8FF0FE8FC42@D19454B8FF0FE8FC42@D20004B8FF0FE8FC42@D20154B8FF0FE8FC52@D20304B8FF0FE8FC52@D20454B8FF0FE8FC42@D21004B8FF0FE8FC42@D21154B8FF0FE8FC42@D21304B8FF0FE8FC42@D21454B8FF0FE8FC42@D22004B8FF0FE8FC42@D22154B8FF0FE8FC42@D22304B8FF0FE8FC42@D22454B8FF0FE8FC42@D23004B8FF0FE8FC42@D23154B8FF0FE8FC42@D23304B8FF0FE8FC42@D23454B8FF0FE8FC42@DD20230217000000A8@D00004B8FF0FE8FC42@D00154B8FF0FE8FC42@D00304B8FF0FE8FC42@D00454B8FF0FE8FC42@D01004B8FF0FE8FC42@D01154B8FF0FE8FC42@D01304B8FF0FE8FC42@D01454B8FF0FE8FC42@D02004B8FF0FE8FC42@D02154B8FF0FE8FC42@D02304B8FF0FE8FC42@D02454B8FF0FE8FC42@D03004B8FF0FE8FC42@D03154B8FF0FE8FC42@D03304B8FF0FE8FC42@D03454B8FF0FE8FC42@D04004B8FF0FE8FC42@D04154B8FF0FE8FC42@D04304B8FF0FE8FC42@D04454B8FF0FE8FC42@D05004B8FF0FE8FC42@D05154B8FF0FE8FC42@D05304B8FF0FE8FC42@D05454B8FF0FE8FC42@D06004B8FF0FE8FC42@D06154B8FF0FE8FC42@D06304B8FF0FE8FC42@D06454B8FF0FE8FC42@D07004B8FF0FE8FC42@D07154B8FF0FE8FC42@D07304B8FF0FE8FC42@D07454B8FF0FE8FC42@D08004B8FF0FE8FC42@D08154B8FF0FE8FC42@D08304B8FF0FE8FC42@D08454B7FF0FE8FC42@D09004B8FF0FE8FC42@D09154B7FF0FE8FC42@D09304B7FF0FE8FC42@D09454B7FF0FE8FC42@D10004B7FF0FE8FC42@D10154B7FF0FE8FC42@D10304B7FF0FE8FC42@D10454B7FF0FE8FC42@D11004B7FF0FE8FC42@D11154B7FF0FE8FC42@D11304B7FF0FE8FC42@D11454B7FF0FE8FC42@D12004B7FF0FE8FC42@D12154B7FF0FE8FC42@D12304B7FF0FE8FC42@D12454B7FF0FE8FC42@D13004B7FF0FE8FC42@D13154B7FF0FE8FC42@D13304B7FF0FE8FC42@D13454B7FF0FE8FC42@D14004B7FF0FE8FC42@D14154B7FF0FE8FC42@D14304B7FF0FE8FC42@D14454B7FF0FE8FC42@D15004B7FF0FE8FC42@D15154B7FF0FE8FC42@D15304B7FF0FE8FC42@D15454B7FF0FE8FC42@D16004B7FF0FE8FC42@D16154B7FF0FE8FC42@D16304B7FF0FE8FC42@D16454B7FF0FE8FC42@D17004B7FF0FE8FC42@D17154B7FF0FE8FC42@D17304B7FF0FE8FC42@D17454B7FF0FE8FC42@D18004B7FF0FE8FC42@D18154B7FF0FE8FC42@D18304B7FF0FE8FC42@D18454B7FF0FE8FC42@D19004B7FF0FE8FC42@D19154B7FF0FE8FC42@D19304B7FF0FE8FC42@D19454B7FF0FE8FC42@D20004B7FF0FE8FC42@D20154B7FF0FE8FC42@D20304B7FF0FE8FC42@D20454B7FF0FE8FC42@D21004B7FF0FE8FC42@D21154B7FF0FE8FC42@D21304B7FF0FE8FC42@D21454B7FF0FE8FC42@D22004B7FF0FE8FC42@D22154B7FF0FE8FC42@D22304B7FF0FE8FC42@D22454B7FF0FE8FC42@D23004B7FF0FE8FC42@D23154B6FF0FE8FC42@D23304B6FF0FE8FC42@D23454B6FF0FE8FC42@E=$0725F0;D;2023/02/18,00:00:00-28;@0713C0
0713C0;@D00004BFFF2FEAFC62;@
0713C8;@D00154BFFF2FEAFC62;@
0713D0;@D00304BFFF2FEAFC62;@
0713D8;@D00454BFFF2FEAFC62;@
0713E0;@D01004BFFF2FEAFC62;@
0713E8;@D01154BFFF2FEAFC62;@
0713F0;@D01304BFFF2FEAFC62;@
0713F8;@D01454BFFF2FEAFC62;@
071400;@D02004BFFF2FEAFC62;@
071408;@D02154BFFF2FEAFC62;@
071410;@D02304BEFF2FEAFC62;@
071418;@D02454BEFF2FEAFC62;@
071420;@D03004BEFF2FEAFC62;@
071428;@D03154BEFF2FEAFC62;@
071430;@D03304BEFF2FEAFC62;@
